price_condition_id,product_id,product_name,customer_id,customer_name,list_price_ex_tax,selling_price_ex_tax,discount_rate,price_type,minimum_order_quantity,currency,valid_from,valid_to,remarks
PC-9312380E,FIT-GR3,FIT,DEAL-001,Honda Cars 東京中央,2287854,2173461,0.05,standard,1,JPY,2022-01-01,2022-01-31,標準価格（割引率: 5%）
PC-426D6BD7,FIT-GR3,FIT,DEAL-001,Honda Cars 東京中央,2287854,2059068,0.10,promotional,1,JPY,2022-02-01,2022-02-28,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-2F3A2580,FIT-GR3,FIT,DEAL-001,Honda Cars 東京中央,2287854,2173461,0.05,standard,1,JPY,2022-03-01,2023-12-31,標準価格（割引率: 5%）
PC-C4E23334,FIT-GR3,FIT,DEAL-001,Honda Cars 東京中央,2425125,2303869,0.05,standard,1,JPY,2024-01-01,2024-03-31,標準価格（割引率: 5%）
PC-FA355D66,FIT-GR3,FIT,DEAL-001,Honda Cars 東京中央,2425125,2182612,0.10,promotional,1,JPY,2024-04-01,2024-04-30,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-E653350D,FIT-GR3,FIT,DEAL-001,Honda Cars 東京中央,2425125,2303869,0.05,standard,1,JPY,2024-05-01,2025-12-31,標準価格（割引率: 5%）
PC-0949C2E2,FIT-GR3,FIT,DEAL-002,Honda Cars 大阪,2287854,2173461,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-B4B8826F,FIT-GR3,FIT,DEAL-002,Honda Cars 大阪,2425125,2303869,0.05,standard,1,JPY,2024-01-01,2024-10-31,標準価格（割引率: 5%）
PC-76C8CE0F,FIT-GR3,FIT,DEAL-002,Honda Cars 大阪,2425125,2182612,0.10,promotional,1,JPY,2024-11-01,2024-11-30,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-E36D2963,FIT-GR3,FIT,DEAL-002,Honda Cars 大阪,2425125,2303869,0.05,standard,1,JPY,2024-12-01,2025-12-31,標準価格（割引率: 5%）
PC-6544AF02,FIT-GR3,FIT,DEAL-003,Honda Cars 横浜,2287854,2150582,0.06,standard,1,JPY,2022-01-01,2022-07-31,標準価格（割引率: 6%）
PC-12BAC59B,FIT-GR3,FIT,DEAL-003,Honda Cars 横浜,2287854,2013311,0.12,promotional,1,JPY,2022-08-01,2022-08-31,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-B95D99DD,FIT-GR3,FIT,DEAL-003,Honda Cars 横浜,2287854,2150582,0.06,standard,1,JPY,2022-09-01,2023-12-31,標準価格（割引率: 6%）
PC-63909C13,FIT-GR3,FIT,DEAL-003,Honda Cars 横浜,2425125,2279617,0.06,standard,1,JPY,2024-01-01,2024-08-31,標準価格（割引率: 6%）
PC-C21BD50C,FIT-GR3,FIT,DEAL-003,Honda Cars 横浜,2425125,2134110,0.12,promotional,1,JPY,2024-09-01,2024-09-30,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-77A1EE3F,FIT-GR3,FIT,DEAL-003,Honda Cars 横浜,2425125,2279617,0.06,standard,1,JPY,2024-10-01,2025-12-31,標準価格（割引率: 6%）
PC-FD0EC1E4,FIT-GR3,FIT,DEAL-004,Honda Cars 名古屋,2287854,2173461,0.05,standard,1,JPY,2022-01-01,2022-06-30,標準価格（割引率: 5%）
PC-2DA966D4,FIT-GR3,FIT,DEAL-004,Honda Cars 名古屋,2287854,2059068,0.10,promotional,1,JPY,2022-07-01,2022-07-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-16D3A9F3,FIT-GR3,FIT,DEAL-004,Honda Cars 名古屋,2287854,2173461,0.05,standard,1,JPY,2022-08-01,2023-12-31,標準価格（割引率: 5%）
PC-826EBA6E,FIT-GR3,FIT,DEAL-004,Honda Cars 名古屋,2425125,2303869,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-CB75922E,FIT-GR3,FIT,DEAL-005,Honda Cars 福岡,2287854,2127704,0.07,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 7%）
PC-78AD8637,FIT-GR3,FIT,DEAL-005,Honda Cars 福岡,2425125,2255366,0.07,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 7%）
PC-BED32B02,FIT-GR3,FIT,DEAL-006,Honda of America,2287854,2059068,0.10,standard,5,JPY,2022-01-01,2022-01-01,標準価格（割引率: 10%）
PC-BED32B02,FIT-GR3,FIT,DEAL-006,Honda of America,2287854,1830283,0.20,promotional,5,JPY,2022-01-01,2022-01-31,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-AA9B8095,FIT-GR3,FIT,DEAL-006,Honda of America,2287854,2059068,0.10,standard,5,JPY,2022-02-01,2023-12-31,標準価格（割引率: 10%）
PC-6F6E40F1,FIT-GR3,FIT,DEAL-006,Honda of America,2425125,2182612,0.10,standard,5,JPY,2024-01-01,2024-08-31,標準価格（割引率: 10%）
PC-C8C15546,FIT-GR3,FIT,DEAL-006,Honda of America,2425125,1940100,0.20,promotional,5,JPY,2024-09-01,2024-09-30,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-E2F13978,FIT-GR3,FIT,DEAL-006,Honda of America,2425125,2182612,0.10,standard,5,JPY,2024-10-01,2025-12-31,標準価格（割引率: 10%）
PC-605A3BBE,FIT-GR3,FIT,DEAL-007,Honda Europe,2287854,2013311,0.12,standard,5,JPY,2022-01-01,2022-02-28,標準価格（割引率: 12%）
PC-388B4F91,FIT-GR3,FIT,DEAL-007,Honda Europe,2287854,1738769,0.24,promotional,5,JPY,2022-03-01,2022-03-31,キャンペーン期間中の特別価格（通常割引: 12% → 24%）
PC-BE185128,FIT-GR3,FIT,DEAL-007,Honda Europe,2287854,2013311,0.12,standard,5,JPY,2022-04-01,2023-12-31,標準価格（割引率: 12%）
PC-B92EDA26,FIT-GR3,FIT,DEAL-007,Honda Europe,2425125,2134110,0.12,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 12%）
PC-12801EB4,FIT-GR3,FIT,DEAL-008,Honda China,2287854,2036190,0.11,standard,5,JPY,2022-01-01,2022-02-28,標準価格（割引率: 11%）
PC-6D416980,FIT-GR3,FIT,DEAL-008,Honda China,2287854,1784526,0.22,promotional,5,JPY,2022-03-01,2022-03-31,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-497B8F22,FIT-GR3,FIT,DEAL-008,Honda China,2287854,2036190,0.11,standard,5,JPY,2022-04-01,2023-12-31,標準価格（割引率: 11%）
PC-CA0E277B,FIT-GR3,FIT,DEAL-008,Honda China,2425125,2158361,0.11,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 11%）
PC-7B88A73F,FRD-GB5,FREED,DEAL-001,Honda Cars 東京中央,2836939,2695092,0.05,standard,1,JPY,2022-01-01,2022-01-31,標準価格（割引率: 5%）
PC-002C8131,FRD-GB5,FREED,DEAL-001,Honda Cars 東京中央,2836939,2553245,0.10,promotional,1,JPY,2022-02-01,2022-02-28,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-EDFC765F,FRD-GB5,FREED,DEAL-001,Honda Cars 東京中央,2836939,2695092,0.05,standard,1,JPY,2022-03-01,2023-12-31,標準価格（割引率: 5%）
PC-1863BC09,FRD-GB5,FREED,DEAL-001,Honda Cars 東京中央,3007155,2856797,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-010B7C55,FRD-GB5,FREED,DEAL-002,Honda Cars 大阪,2836939,2695092,0.05,standard,1,JPY,2022-01-01,2022-01-01,標準価格（割引率: 5%）
PC-010B7C55,FRD-GB5,FREED,DEAL-002,Honda Cars 大阪,2836939,2553245,0.10,promotional,1,JPY,2022-01-01,2022-01-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-FBD3871C,FRD-GB5,FREED,DEAL-002,Honda Cars 大阪,2836939,2695092,0.05,standard,1,JPY,2022-02-01,2023-12-31,標準価格（割引率: 5%）
PC-41176DBF,FRD-GB5,FREED,DEAL-002,Honda Cars 大阪,3007155,2856797,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-1DF846F5,FRD-GB5,FREED,DEAL-003,Honda Cars 横浜,2836939,2666722,0.06,standard,1,JPY,2022-01-01,2022-10-31,標準価格（割引率: 6%）
PC-4F4712B4,FRD-GB5,FREED,DEAL-003,Honda Cars 横浜,2836939,2496506,0.12,promotional,1,JPY,2022-11-01,2022-11-30,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-40538398,FRD-GB5,FREED,DEAL-003,Honda Cars 横浜,2836939,2666722,0.06,standard,1,JPY,2022-12-01,2023-12-31,標準価格（割引率: 6%）
PC-788C491F,FRD-GB5,FREED,DEAL-003,Honda Cars 横浜,3007155,2826726,0.06,standard,1,JPY,2024-01-01,2024-11-30,標準価格（割引率: 6%）
PC-6F8A4F79,FRD-GB5,FREED,DEAL-003,Honda Cars 横浜,3007155,2646296,0.12,promotional,1,JPY,2024-12-01,2024-12-31,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-6F0BDDE6,FRD-GB5,FREED,DEAL-004,Honda Cars 名古屋,2836939,2695092,0.05,standard,1,JPY,2022-01-01,2022-10-31,標準価格（割引率: 5%）
PC-7971786B,FRD-GB5,FREED,DEAL-004,Honda Cars 名古屋,2836939,2553245,0.10,promotional,1,JPY,2022-11-01,2022-11-30,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-5E356755,FRD-GB5,FREED,DEAL-004,Honda Cars 名古屋,2836939,2695092,0.05,standard,1,JPY,2022-12-01,2023-12-31,標準価格（割引率: 5%）
PC-A98E6E9F,FRD-GB5,FREED,DEAL-004,Honda Cars 名古屋,3007155,2856797,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-91ABEA81,FRD-GB5,FREED,DEAL-005,Honda Cars 福岡,2836939,2638353,0.07,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 7%）
PC-1C55E59F,FRD-GB5,FREED,DEAL-005,Honda Cars 福岡,3007155,2796654,0.07,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 7%）
PC-58451A6C,FRD-GB5,FREED,DEAL-006,Honda of America,2836939,2553245,0.10,standard,5,JPY,2022-01-01,2022-07-31,標準価格（割引率: 10%）
PC-DC204EF7,FRD-GB5,FREED,DEAL-006,Honda of America,2836939,2269551,0.20,promotional,5,JPY,2022-08-01,2022-08-31,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-584494D9,FRD-GB5,FREED,DEAL-006,Honda of America,2836939,2553245,0.10,standard,5,JPY,2022-09-01,2023-12-31,標準価格（割引率: 10%）
PC-41E92C8B,FRD-GB5,FREED,DEAL-006,Honda of America,3007155,2706439,0.10,standard,5,JPY,2024-01-01,2024-02-29,標準価格（割引率: 10%）
PC-BAB8018A,FRD-GB5,FREED,DEAL-006,Honda of America,3007155,2405724,0.20,promotional,5,JPY,2024-03-01,2024-03-31,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-B9ADDF97,FRD-GB5,FREED,DEAL-006,Honda of America,3007155,2706439,0.10,standard,5,JPY,2024-04-01,2025-12-31,標準価格（割引率: 10%）
PC-14CA3ADA,FRD-GB5,FREED,DEAL-007,Honda Europe,2836939,2496506,0.12,standard,5,JPY,2022-01-01,2022-03-31,標準価格（割引率: 12%）
PC-2F586A4C,FRD-GB5,FREED,DEAL-007,Honda Europe,2836939,2156073,0.24,promotional,5,JPY,2022-04-01,2022-04-30,キャンペーン期間中の特別価格（通常割引: 12% → 24%）
PC-17C14CC4,FRD-GB5,FREED,DEAL-007,Honda Europe,2836939,2496506,0.12,standard,5,JPY,2022-05-01,2023-12-31,標準価格（割引率: 12%）
PC-EB992F3B,FRD-GB5,FREED,DEAL-007,Honda Europe,3007155,2646296,0.12,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 12%）
PC-8CD94698,FRD-GB5,FREED,DEAL-008,Honda China,2836939,2524875,0.11,standard,5,JPY,2022-01-01,2022-06-30,標準価格（割引率: 11%）
PC-8E021FEC,FRD-GB5,FREED,DEAL-008,Honda China,2836939,2212812,0.22,promotional,5,JPY,2022-07-01,2022-07-31,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-2B3DB7CE,FRD-GB5,FREED,DEAL-008,Honda China,2836939,2524875,0.11,standard,5,JPY,2022-08-01,2023-12-31,標準価格（割引率: 11%）
PC-D544C0F2,FRD-GB5,FREED,DEAL-008,Honda China,3007155,2676368,0.11,standard,5,JPY,2024-01-01,2024-04-30,標準価格（割引率: 11%）
PC-8949DCB3,FRD-GB5,FREED,DEAL-008,Honda China,3007155,2345581,0.22,promotional,5,JPY,2024-05-01,2024-05-31,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-B2257A1B,FRD-GB5,FREED,DEAL-008,Honda China,3007155,2676368,0.11,standard,5,JPY,2024-06-01,2025-12-31,標準価格（割引率: 11%）
PC-6B75DE92,VZL-RV3,VEZEL,DEAL-001,Honda Cars 東京中央,2928453,2782030,0.05,standard,1,JPY,2022-01-01,2022-01-31,標準価格（割引率: 5%）
PC-F508FABE,VZL-RV3,VEZEL,DEAL-001,Honda Cars 東京中央,2928453,2635607,0.10,promotional,1,JPY,2022-02-01,2022-02-28,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-03C4115B,VZL-RV3,VEZEL,DEAL-001,Honda Cars 東京中央,2928453,2782030,0.05,standard,1,JPY,2022-03-01,2023-12-31,標準価格（割引率: 5%）
PC-2F259BF3,VZL-RV3,VEZEL,DEAL-001,Honda Cars 東京中央,3104160,2948952,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-049E69DD,VZL-RV3,VEZEL,DEAL-002,Honda Cars 大阪,2928453,2782030,0.05,standard,1,JPY,2022-01-01,2022-11-30,標準価格（割引率: 5%）
PC-1BAA2C78,VZL-RV3,VEZEL,DEAL-002,Honda Cars 大阪,2928453,2635607,0.10,promotional,1,JPY,2022-12-01,2022-12-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-3D84C9D5,VZL-RV3,VEZEL,DEAL-002,Honda Cars 大阪,3104160,2948952,0.05,standard,1,JPY,2024-01-01,2024-02-29,標準価格（割引率: 5%）
PC-68E4A60A,VZL-RV3,VEZEL,DEAL-002,Honda Cars 大阪,3104160,2793744,0.10,promotional,1,JPY,2024-03-01,2024-03-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-9E2235E1,VZL-RV3,VEZEL,DEAL-002,Honda Cars 大阪,3104160,2948952,0.05,standard,1,JPY,2024-04-01,2025-12-31,標準価格（割引率: 5%）
PC-728A065C,VZL-RV3,VEZEL,DEAL-003,Honda Cars 横浜,2928453,2752746,0.06,standard,1,JPY,2022-01-01,2022-05-31,標準価格（割引率: 6%）
PC-A69FDAF2,VZL-RV3,VEZEL,DEAL-003,Honda Cars 横浜,2928453,2577038,0.12,promotional,1,JPY,2022-06-01,2022-06-30,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-B3B584B6,VZL-RV3,VEZEL,DEAL-003,Honda Cars 横浜,2928453,2752746,0.06,standard,1,JPY,2022-07-01,2023-12-31,標準価格（割引率: 6%）
PC-6EEF2C1F,VZL-RV3,VEZEL,DEAL-003,Honda Cars 横浜,3104160,2917910,0.06,standard,1,JPY,2024-01-01,2024-03-31,標準価格（割引率: 6%）
PC-4749B079,VZL-RV3,VEZEL,DEAL-003,Honda Cars 横浜,3104160,2731661,0.12,promotional,1,JPY,2024-04-01,2024-04-30,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-FAC54FBF,VZL-RV3,VEZEL,DEAL-003,Honda Cars 横浜,3104160,2917910,0.06,standard,1,JPY,2024-05-01,2025-12-31,標準価格（割引率: 6%）
PC-F2414F82,VZL-RV3,VEZEL,DEAL-004,Honda Cars 名古屋,2928453,2782030,0.05,standard,1,JPY,2022-01-01,2022-07-31,標準価格（割引率: 5%）
PC-5992D14E,VZL-RV3,VEZEL,DEAL-004,Honda Cars 名古屋,2928453,2635607,0.10,promotional,1,JPY,2022-08-01,2022-08-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-7FF057F6,VZL-RV3,VEZEL,DEAL-004,Honda Cars 名古屋,2928453,2782030,0.05,standard,1,JPY,2022-09-01,2023-12-31,標準価格（割引率: 5%）
PC-24D77807,VZL-RV3,VEZEL,DEAL-004,Honda Cars 名古屋,3104160,2948952,0.05,standard,1,JPY,2024-01-01,2024-01-01,標準価格（割引率: 5%）
PC-24D77807,VZL-RV3,VEZEL,DEAL-004,Honda Cars 名古屋,3104160,2793744,0.10,promotional,1,JPY,2024-01-01,2024-01-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-0046547C,VZL-RV3,VEZEL,DEAL-004,Honda Cars 名古屋,3104160,2948952,0.05,standard,1,JPY,2024-02-01,2025-12-31,標準価格（割引率: 5%）
PC-42B158FE,VZL-RV3,VEZEL,DEAL-005,Honda Cars 福岡,2928453,2723461,0.07,standard,1,JPY,2022-01-01,2022-11-30,標準価格（割引率: 7%）
PC-D5AF1A32,VZL-RV3,VEZEL,DEAL-005,Honda Cars 福岡,2928453,2518469,0.14,promotional,1,JPY,2022-12-01,2022-12-31,キャンペーン期間中の特別価格（通常割引: 7% → 14%）
PC-DED5E0CE,VZL-RV3,VEZEL,DEAL-005,Honda Cars 福岡,3104160,2886869,0.07,standard,1,JPY,2024-01-01,2024-08-31,標準価格（割引率: 7%）
PC-73F228A1,VZL-RV3,VEZEL,DEAL-005,Honda Cars 福岡,3104160,2669578,0.14,promotional,1,JPY,2024-09-01,2024-09-30,キャンペーン期間中の特別価格（通常割引: 7% → 14%）
PC-D630588F,VZL-RV3,VEZEL,DEAL-005,Honda Cars 福岡,3104160,2886869,0.07,standard,1,JPY,2024-10-01,2025-12-31,標準価格（割引率: 7%）
PC-DAF76B9E,VZL-RV3,VEZEL,DEAL-006,Honda of America,2928453,2635607,0.10,standard,5,JPY,2022-01-01,2022-10-31,標準価格（割引率: 10%）
PC-D9BD70D2,VZL-RV3,VEZEL,DEAL-006,Honda of America,2928453,2342762,0.20,promotional,5,JPY,2022-11-01,2022-11-30,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-0A58F32F,VZL-RV3,VEZEL,DEAL-006,Honda of America,2928453,2635607,0.10,standard,5,JPY,2022-12-01,2023-12-31,標準価格（割引率: 10%）
PC-623F6219,VZL-RV3,VEZEL,DEAL-006,Honda of America,3104160,2793744,0.10,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 10%）
PC-5B8D9233,VZL-RV3,VEZEL,DEAL-007,Honda Europe,2928453,2577038,0.12,standard,5,JPY,2022-01-01,2022-06-30,標準価格（割引率: 12%）
PC-FEA044ED,VZL-RV3,VEZEL,DEAL-007,Honda Europe,2928453,2225624,0.24,promotional,5,JPY,2022-07-01,2022-07-31,キャンペーン期間中の特別価格（通常割引: 12% → 24%）
PC-856B5DFC,VZL-RV3,VEZEL,DEAL-007,Honda Europe,2928453,2577038,0.12,standard,5,JPY,2022-08-01,2023-12-31,標準価格（割引率: 12%）
PC-8F3D505F,VZL-RV3,VEZEL,DEAL-007,Honda Europe,3104160,2731661,0.12,standard,5,JPY,2024-01-01,2024-03-31,標準価格（割引率: 12%）
PC-8AFF4A62,VZL-RV3,VEZEL,DEAL-007,Honda Europe,3104160,2359161,0.24,promotional,5,JPY,2024-04-01,2024-04-30,キャンペーン期間中の特別価格（通常割引: 12% → 24%）
PC-DFA55388,VZL-RV3,VEZEL,DEAL-007,Honda Europe,3104160,2731661,0.12,standard,5,JPY,2024-05-01,2025-12-31,標準価格（割引率: 12%）
PC-42F04314,VZL-RV3,VEZEL,DEAL-008,Honda China,2928453,2606323,0.11,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 11%）
PC-10C6A6F2,VZL-RV3,VEZEL,DEAL-008,Honda China,3104160,2762702,0.11,standard,5,JPY,2024-01-01,2024-11-30,標準価格（割引率: 11%）
PC-BEAEA632,VZL-RV3,VEZEL,DEAL-008,Honda China,3104160,2421245,0.22,promotional,5,JPY,2024-12-01,2024-12-31,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-6CD471D4,SWN-RP6,STEP WGN,DEAL-001,Honda Cars 東京中央,3294509,3129784,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-60204AB8,SWN-RP6,STEP WGN,DEAL-001,Honda Cars 東京中央,3492180,3317571,0.05,standard,1,JPY,2024-01-01,2024-06-30,標準価格（割引率: 5%）
PC-77160B61,SWN-RP6,STEP WGN,DEAL-001,Honda Cars 東京中央,3492180,3142962,0.10,promotional,1,JPY,2024-07-01,2024-07-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-48805446,SWN-RP6,STEP WGN,DEAL-001,Honda Cars 東京中央,3492180,3317571,0.05,standard,1,JPY,2024-08-01,2025-12-31,標準価格（割引率: 5%）
PC-9A2FA547,SWN-RP6,STEP WGN,DEAL-002,Honda Cars 大阪,3294509,3129784,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-9EBC1216,SWN-RP6,STEP WGN,DEAL-002,Honda Cars 大阪,3492180,3317571,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-C976061D,SWN-RP6,STEP WGN,DEAL-003,Honda Cars 横浜,3294509,3096839,0.06,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 6%）
PC-9F9D56DC,SWN-RP6,STEP WGN,DEAL-003,Honda Cars 横浜,3492180,3282649,0.06,standard,1,JPY,2024-01-01,2024-05-31,標準価格（割引率: 6%）
