price_condition_id,product_id,product_name,customer_id,customer_name,list_price_ex_tax,selling_price_ex_tax,discount_rate,price_type,minimum_order_quantity,currency,valid_from,valid_to,remarks
PC-2B3AF07A,SWN-RP6,STEP WGN,DEAL-003,Honda Cars 横浜,3492180,3073118,0.12,promotional,1,JPY,2024-06-01,2024-06-30,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-7DC960E4,SWN-RP6,STEP WGN,DEAL-003,Honda Cars 横浜,3492180,3282649,0.06,standard,1,JPY,2024-07-01,2025-12-31,標準価格（割引率: 6%）
PC-77A2EC6A,SWN-RP6,STEP WGN,DEAL-004,Honda Cars 名古屋,3294509,3129784,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-D6A5CAF4,SWN-RP6,STEP WGN,DEAL-004,Honda Cars 名古屋,3492180,3317571,0.05,standard,1,JPY,2024-01-01,2024-11-30,標準価格（割引率: 5%）
PC-A4DE3552,SWN-RP6,STEP WGN,DEAL-004,Honda Cars 名古屋,3492180,3142962,0.10,promotional,1,JPY,2024-12-01,2024-12-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-0D1819D5,SWN-RP6,STEP WGN,DEAL-005,Honda Cars 福岡,3294509,3063894,0.07,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 7%）
PC-9EF06CF2,SWN-RP6,STEP WGN,DEAL-005,Honda Cars 福岡,3492180,3247727,0.07,standard,1,JPY,2024-01-01,2024-10-31,標準価格（割引率: 7%）
PC-ABBDA51B,SWN-RP6,STEP WGN,DEAL-005,Honda Cars 福岡,3492180,3003275,0.14,promotional,1,JPY,2024-11-01,2024-11-30,キャンペーン期間中の特別価格（通常割引: 7% → 14%）
PC-D760AD4B,SWN-RP6,STEP WGN,DEAL-005,Honda Cars 福岡,3492180,3247727,0.07,standard,1,JPY,2024-12-01,2025-12-31,標準価格（割引率: 7%）
PC-0C4D86B9,SWN-RP6,STEP WGN,DEAL-006,Honda of America,3294509,2965058,0.10,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 10%）
PC-959DB37B,SWN-RP6,STEP WGN,DEAL-006,Honda of America,3492180,3142962,0.10,standard,5,JPY,2024-01-01,2024-05-31,標準価格（割引率: 10%）
PC-6BE744F3,SWN-RP6,STEP WGN,DEAL-006,Honda of America,3492180,2793744,0.20,promotional,5,JPY,2024-06-01,2024-06-30,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-086B3E72,SWN-RP6,STEP WGN,DEAL-006,Honda of America,3492180,3142962,0.10,standard,5,JPY,2024-07-01,2025-12-31,標準価格（割引率: 10%）
PC-A01E84F3,SWN-RP6,STEP WGN,DEAL-007,Honda Europe,3294509,2899168,0.12,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 12%）
PC-EA5DDB62,SWN-RP6,STEP WGN,DEAL-007,Honda Europe,3492180,3073118,0.12,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 12%）
PC-52040C85,SWN-RP6,STEP WGN,DEAL-008,Honda China,3294509,2932113,0.11,standard,5,JPY,2022-01-01,2022-04-30,標準価格（割引率: 11%）
PC-B8EFB70C,SWN-RP6,STEP WGN,DEAL-008,Honda China,3294509,2569717,0.22,promotional,5,JPY,2022-05-01,2022-05-31,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-44F1A4D9,SWN-RP6,STEP WGN,DEAL-008,Honda China,3294509,2932113,0.11,standard,5,JPY,2022-06-01,2023-12-31,標準価格（割引率: 11%）
PC-294EF2F9,SWN-RP6,STEP WGN,DEAL-008,Honda China,3492180,3108040,0.11,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 11%）
PC-ED63834B,CRV-RT5,CR-V,DEAL-001,Honda Cars 東京中央,3477538,3303661,0.05,standard,1,JPY,2022-01-01,2022-09-30,標準価格（割引率: 5%）
PC-0CD03498,CRV-RT5,CR-V,DEAL-001,Honda Cars 東京中央,3477538,3129784,0.10,promotional,1,JPY,2022-10-01,2022-10-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-00170BEE,CRV-RT5,CR-V,DEAL-001,Honda Cars 東京中央,3477538,3303661,0.05,standard,1,JPY,2022-11-01,2023-12-31,標準価格（割引率: 5%）
PC-65DB9648,CRV-RT5,CR-V,DEAL-001,Honda Cars 東京中央,3686190,3501881,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-67E6BE0C,CRV-RT5,CR-V,DEAL-002,Honda Cars 大阪,3477538,3303661,0.05,standard,1,JPY,2022-01-01,2022-03-31,標準価格（割引率: 5%）
PC-883B6B10,CRV-RT5,CR-V,DEAL-002,Honda Cars 大阪,3477538,3129784,0.10,promotional,1,JPY,2022-04-01,2022-04-30,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-46F95C48,CRV-RT5,CR-V,DEAL-002,Honda Cars 大阪,3477538,3303661,0.05,standard,1,JPY,2022-05-01,2023-12-31,標準価格（割引率: 5%）
PC-F72C8040,CRV-RT5,CR-V,DEAL-002,Honda Cars 大阪,3686190,3501881,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-64DA2521,CRV-RT5,CR-V,DEAL-003,Honda Cars 横浜,3477538,3268886,0.06,standard,1,JPY,2022-01-01,2022-09-30,標準価格（割引率: 6%）
PC-D5C69635,CRV-RT5,CR-V,DEAL-003,Honda Cars 横浜,3477538,3060233,0.12,promotional,1,JPY,2022-10-01,2022-10-31,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-1289F917,CRV-RT5,CR-V,DEAL-003,Honda Cars 横浜,3477538,3268886,0.06,standard,1,JPY,2022-11-01,2023-12-31,標準価格（割引率: 6%）
PC-48C2D367,CRV-RT5,CR-V,DEAL-003,Honda Cars 横浜,3686190,3465019,0.06,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 6%）
PC-1457F02E,CRV-RT5,CR-V,DEAL-004,Honda Cars 名古屋,3477538,3303661,0.05,standard,1,JPY,2022-01-01,2022-07-31,標準価格（割引率: 5%）
PC-BDB8BB7F,CRV-RT5,CR-V,DEAL-004,Honda Cars 名古屋,3477538,3129784,0.10,promotional,1,JPY,2022-08-01,2022-08-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-D0B5E2B6,CRV-RT5,CR-V,DEAL-004,Honda Cars 名古屋,3477538,3303661,0.05,standard,1,JPY,2022-09-01,2023-12-31,標準価格（割引率: 5%）
PC-5235BA5C,CRV-RT5,CR-V,DEAL-004,Honda Cars 名古屋,3686190,3501881,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-D47ABE93,CRV-RT5,CR-V,DEAL-005,Honda Cars 福岡,3477538,3234110,0.07,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 7%）
PC-A4979A2A,CRV-RT5,CR-V,DEAL-005,Honda Cars 福岡,3686190,3428157,0.07,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 7%）
PC-7F7163F0,CRV-RT5,CR-V,DEAL-006,Honda of America,3477538,3129784,0.10,standard,5,JPY,2022-01-01,2022-05-31,標準価格（割引率: 10%）
PC-368B7575,CRV-RT5,CR-V,DEAL-006,Honda of America,3477538,2782030,0.20,promotional,5,JPY,2022-06-01,2022-06-30,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-15040937,CRV-RT5,CR-V,DEAL-006,Honda of America,3477538,3129784,0.10,standard,5,JPY,2022-07-01,2023-12-31,標準価格（割引率: 10%）
PC-8AECE3B8,CRV-RT5,CR-V,DEAL-006,Honda of America,3686190,3317571,0.10,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 10%）
PC-E50467A8,CRV-RT5,CR-V,DEAL-007,Honda Europe,3477538,3060233,0.12,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 12%）
PC-D8F461F7,CRV-RT5,CR-V,DEAL-007,Honda Europe,3686190,3243847,0.12,standard,5,JPY,2024-01-01,2024-01-01,標準価格（割引率: 12%）
PC-D8F461F7,CRV-RT5,CR-V,DEAL-007,Honda Europe,3686190,2801504,0.24,promotional,5,JPY,2024-01-01,2024-01-31,キャンペーン期間中の特別価格（通常割引: 12% → 24%）
PC-1CEDC910,CRV-RT5,CR-V,DEAL-007,Honda Europe,3686190,3243847,0.12,standard,5,JPY,2024-02-01,2025-12-31,標準価格（割引率: 12%）
PC-D6595BD6,CRV-RT5,CR-V,DEAL-008,Honda China,3477538,3095009,0.11,standard,5,JPY,2022-01-01,2022-01-31,標準価格（割引率: 11%）
PC-886DA3C8,CRV-RT5,CR-V,DEAL-008,Honda China,3477538,2712479,0.22,promotional,5,JPY,2022-02-01,2022-02-28,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-FC0EAA64,CRV-RT5,CR-V,DEAL-008,Honda China,3477538,3095009,0.11,standard,5,JPY,2022-03-01,2023-12-31,標準価格（割引率: 11%）
PC-815AD36E,CRV-RT5,CR-V,DEAL-008,Honda China,3686190,3280709,0.11,standard,5,JPY,2024-01-01,2024-05-31,標準価格（割引率: 11%）
PC-36BD4224,CRV-RT5,CR-V,DEAL-008,Honda China,3686190,2875228,0.22,promotional,5,JPY,2024-06-01,2024-06-30,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-BEF0D551,CRV-RT5,CR-V,DEAL-008,Honda China,3686190,3280709,0.11,standard,5,JPY,2024-07-01,2025-12-31,標準価格（割引率: 11%）
PC-73FD9C61,ODY-RC1,ODYSSEY,DEAL-001,Honda Cars 東京中央,4118137,3912230,0.05,standard,1,JPY,2022-01-01,2022-05-31,標準価格（割引率: 5%）
PC-4281385B,ODY-RC1,ODYSSEY,DEAL-001,Honda Cars 東京中央,4118137,3706323,0.10,promotional,1,JPY,2022-06-01,2022-06-30,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-FAC23160,ODY-RC1,ODYSSEY,DEAL-001,Honda Cars 東京中央,4118137,3912230,0.05,standard,1,JPY,2022-07-01,2023-12-31,標準価格（割引率: 5%）
PC-847F876A,ODY-RC1,ODYSSEY,DEAL-001,Honda Cars 東京中央,4365225,4146964,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-72009F85,ODY-RC1,ODYSSEY,DEAL-002,Honda Cars 大阪,4118137,3912230,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-A1AD03F5,ODY-RC1,ODYSSEY,DEAL-002,Honda Cars 大阪,4365225,4146964,0.05,standard,1,JPY,2024-01-01,2024-04-30,標準価格（割引率: 5%）
PC-F02D9611,ODY-RC1,ODYSSEY,DEAL-002,Honda Cars 大阪,4365225,3928703,0.10,promotional,1,JPY,2024-05-01,2024-05-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-CA323B58,ODY-RC1,ODYSSEY,DEAL-002,Honda Cars 大阪,4365225,4146964,0.05,standard,1,JPY,2024-06-01,2025-12-31,標準価格（割引率: 5%）
PC-DEA7E279,ODY-RC1,ODYSSEY,DEAL-003,Honda Cars 横浜,4118137,3871049,0.06,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 6%）
PC-1F85D949,ODY-RC1,ODYSSEY,DEAL-003,Honda Cars 横浜,4365225,4103312,0.06,standard,1,JPY,2024-01-01,2024-11-30,標準価格（割引率: 6%）
PC-FBC062C0,ODY-RC1,ODYSSEY,DEAL-003,Honda Cars 横浜,4365225,3841398,0.12,promotional,1,JPY,2024-12-01,2024-12-31,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-0DC0DEEE,ODY-RC1,ODYSSEY,DEAL-004,Honda Cars 名古屋,4118137,3912230,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-C1262575,ODY-RC1,ODYSSEY,DEAL-004,Honda Cars 名古屋,4365225,4146964,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-B0A90B86,ODY-RC1,ODYSSEY,DEAL-005,Honda Cars 福岡,4118137,3829867,0.07,standard,1,JPY,2022-01-01,2022-03-31,標準価格（割引率: 7%）
PC-F2DD67C4,ODY-RC1,ODYSSEY,DEAL-005,Honda Cars 福岡,4118137,3541598,0.14,promotional,1,JPY,2022-04-01,2022-04-30,キャンペーン期間中の特別価格（通常割引: 7% → 14%）
PC-E52348BD,ODY-RC1,ODYSSEY,DEAL-005,Honda Cars 福岡,4118137,3829867,0.07,standard,1,JPY,2022-05-01,2023-12-31,標準価格（割引率: 7%）
PC-FCEC84E9,ODY-RC1,ODYSSEY,DEAL-005,Honda Cars 福岡,4365225,4059659,0.07,standard,1,JPY,2024-01-01,2024-01-31,標準価格（割引率: 7%）
PC-4408F273,ODY-RC1,ODYSSEY,DEAL-005,Honda Cars 福岡,4365225,3754094,0.14,promotional,1,JPY,2024-02-01,2024-02-29,キャンペーン期間中の特別価格（通常割引: 7% → 14%）
PC-071D1959,ODY-RC1,ODYSSEY,DEAL-005,Honda Cars 福岡,4365225,4059659,0.07,standard,1,JPY,2024-03-01,2025-12-31,標準価格（割引率: 7%）
PC-1224D8CC,ODY-RC1,ODYSSEY,DEAL-006,Honda of America,4118137,3706323,0.10,standard,5,JPY,2022-01-01,2022-10-31,標準価格（割引率: 10%）
PC-01E55E37,ODY-RC1,ODYSSEY,DEAL-006,Honda of America,4118137,3294509,0.20,promotional,5,JPY,2022-11-01,2022-11-30,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-7CA33E1A,ODY-RC1,ODYSSEY,DEAL-006,Honda of America,4118137,3706323,0.10,standard,5,JPY,2022-12-01,2023-12-31,標準価格（割引率: 10%）
PC-8889C0AF,ODY-RC1,ODYSSEY,DEAL-006,Honda of America,4365225,3928703,0.10,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 10%）
PC-6D92CAEA,ODY-RC1,ODYSSEY,DEAL-007,Honda Europe,4118137,3623960,0.12,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 12%）
PC-6DE2031B,ODY-RC1,ODYSSEY,DEAL-007,Honda Europe,4365225,3841398,0.12,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 12%）
PC-F9420DD0,ODY-RC1,ODYSSEY,DEAL-008,Honda China,4118137,3665142,0.11,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 11%）
PC-47AD9248,ODY-RC1,ODYSSEY,DEAL-008,Honda China,4365225,3885050,0.11,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 11%）
PC-9FC8DC2D,PLT-YF3,PILOT,DEAL-001,Honda Cars 東京中央,4758736,4520799,0.05,standard,1,JPY,2022-01-01,2022-06-30,標準価格（割引率: 5%）
PC-6C039334,PLT-YF3,PILOT,DEAL-001,Honda Cars 東京中央,4758736,4282862,0.10,promotional,1,JPY,2022-07-01,2022-07-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-07FBDA99,PLT-YF3,PILOT,DEAL-001,Honda Cars 東京中央,4758736,4520799,0.05,standard,1,JPY,2022-08-01,2023-12-31,標準価格（割引率: 5%）
PC-C31ABAEA,PLT-YF3,PILOT,DEAL-001,Honda Cars 東京中央,5044260,4792047,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-C222FAB3,PLT-YF3,PILOT,DEAL-002,Honda Cars 大阪,4758736,4520799,0.05,standard,1,JPY,2022-01-01,2022-09-30,標準価格（割引率: 5%）
PC-4BDCDF86,PLT-YF3,PILOT,DEAL-002,Honda Cars 大阪,4758736,4282862,0.10,promotional,1,JPY,2022-10-01,2022-10-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-A4C33F9F,PLT-YF3,PILOT,DEAL-002,Honda Cars 大阪,4758736,4520799,0.05,standard,1,JPY,2022-11-01,2023-12-31,標準価格（割引率: 5%）
PC-ED96FABE,PLT-YF3,PILOT,DEAL-002,Honda Cars 大阪,5044260,4792047,0.05,standard,1,JPY,2024-01-01,2024-03-31,標準価格（割引率: 5%）
PC-086E28D7,PLT-YF3,PILOT,DEAL-002,Honda Cars 大阪,5044260,4539834,0.10,promotional,1,JPY,2024-04-01,2024-04-30,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-BB039CD4,PLT-YF3,PILOT,DEAL-002,Honda Cars 大阪,5044260,4792047,0.05,standard,1,JPY,2024-05-01,2025-12-31,標準価格（割引率: 5%）
PC-0ED5B152,PLT-YF3,PILOT,DEAL-003,Honda Cars 横浜,4758736,4473212,0.06,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 6%）
PC-A634C2A9,PLT-YF3,PILOT,DEAL-003,Honda Cars 横浜,5044260,4741605,0.06,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 6%）
PC-458C4190,PLT-YF3,PILOT,DEAL-004,Honda Cars 名古屋,4758736,4520799,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-744E9B79,PLT-YF3,PILOT,DEAL-004,Honda Cars 名古屋,5044260,4792047,0.05,standard,1,JPY,2024-01-01,2024-09-30,標準価格（割引率: 5%）
PC-500B0DF4,PLT-YF3,PILOT,DEAL-004,Honda Cars 名古屋,5044260,4539834,0.10,promotional,1,JPY,2024-10-01,2024-10-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-35B92DAF,PLT-YF3,PILOT,DEAL-004,Honda Cars 名古屋,5044260,4792047,0.05,standard,1,JPY,2024-11-01,2025-12-31,標準価格（割引率: 5%）
PC-7EBC596E,PLT-YF3,PILOT,DEAL-005,Honda Cars 福岡,4758736,4425625,0.07,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 7%）
PC-94321487,PLT-YF3,PILOT,DEAL-005,Honda Cars 福岡,5044260,4691162,0.07,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 7%）
PC-9F5D1A33,PLT-YF3,PILOT,DEAL-006,Honda of America,4758736,4282862,0.10,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 10%）
PC-3AFC04F5,PLT-YF3,PILOT,DEAL-006,Honda of America,5044260,4539834,0.10,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 10%）
PC-47F44452,PLT-YF3,PILOT,DEAL-007,Honda Europe,4758736,4187688,0.12,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 12%）
PC-46DCB51A,PLT-YF3,PILOT,DEAL-007,Honda Europe,5044260,4438949,0.12,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 12%）
PC-15D044E9,PLT-YF3,PILOT,DEAL-008,Honda China,4758736,4235275,0.11,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 11%）
PC-D532C947,PLT-YF3,PILOT,DEAL-008,Honda China,5044260,4489392,0.11,standard,5,JPY,2024-01-01,2024-11-30,標準価格（割引率: 11%）
PC-C40497DD,PLT-YF3,PILOT,DEAL-008,Honda China,5044260,3934523,0.22,promotional,5,JPY,2024-12-01,2024-12-31,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-641DDD0E,RDG-YF6,RIDGELINE,DEAL-001,Honda Cars 東京中央,5307821,5042430,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-E907FECA,RDG-YF6,RIDGELINE,DEAL-001,Honda Cars 東京中央,5626290,5344976,0.05,standard,1,JPY,2024-01-01,2024-05-31,標準価格（割引率: 5%）
PC-6B1F7A25,RDG-YF6,RIDGELINE,DEAL-001,Honda Cars 東京中央,5626290,5063661,0.10,promotional,1,JPY,2024-06-01,2024-06-30,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-63CD94F4,RDG-YF6,RIDGELINE,DEAL-001,Honda Cars 東京中央,5626290,5344976,0.05,standard,1,JPY,2024-07-01,2025-12-31,標準価格（割引率: 5%）
PC-C0F44AE5,RDG-YF6,RIDGELINE,DEAL-002,Honda Cars 大阪,5307821,5042430,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-7F942713,RDG-YF6,RIDGELINE,DEAL-002,Honda Cars 大阪,5626290,5344976,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-1C1498B8,RDG-YF6,RIDGELINE,DEAL-003,Honda Cars 横浜,5307821,4989352,0.06,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 6%）
PC-6164B21B,RDG-YF6,RIDGELINE,DEAL-003,Honda Cars 横浜,5626290,5288713,0.06,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 6%）
PC-5F5F5BB1,RDG-YF6,RIDGELINE,DEAL-004,Honda Cars 名古屋,5307821,5042430,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-5EF7F0C5,RDG-YF6,RIDGELINE,DEAL-004,Honda Cars 名古屋,5626290,5344976,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-EE817BFB,RDG-YF6,RIDGELINE,DEAL-005,Honda Cars 福岡,5307821,4936274,0.07,standard,1,JPY,2022-01-01,2022-04-30,標準価格（割引率: 7%）
PC-DE4A0ABE,RDG-YF6,RIDGELINE,DEAL-005,Honda Cars 福岡,5307821,4564726,0.14,promotional,1,JPY,2022-05-01,2022-05-31,キャンペーン期間中の特別価格（通常割引: 7% → 14%）
PC-BED2EFE4,RDG-YF6,RIDGELINE,DEAL-005,Honda Cars 福岡,5307821,4936274,0.07,standard,1,JPY,2022-06-01,2023-12-31,標準価格（割引率: 7%）
PC-FA1FFA1F,RDG-YF6,RIDGELINE,DEAL-005,Honda Cars 福岡,5626290,5232450,0.07,standard,1,JPY,2024-01-01,2024-01-01,標準価格（割引率: 7%）
PC-FA1FFA1F,RDG-YF6,RIDGELINE,DEAL-005,Honda Cars 福岡,5626290,4838610,0.14,promotional,1,JPY,2024-01-01,2024-01-31,キャンペーン期間中の特別価格（通常割引: 7% → 14%）
PC-351CEB73,RDG-YF6,RIDGELINE,DEAL-005,Honda Cars 福岡,5626290,5232450,0.07,standard,1,JPY,2024-02-01,2025-12-31,標準価格（割引率: 7%）
