price_condition_id,product_id,product_name,customer_id,customer_name,list_price_ex_tax,selling_price_ex_tax,discount_rate,price_type,minimum_order_quantity,currency,valid_from,valid_to,remarks
PC-AE63C4A0,RDG-YF6,RIDGELINE,DEAL-006,Honda of America,5307821,4777039,0.10,standard,5,JPY,2022-01-01,2022-07-31,標準価格（割引率: 10%）
PC-3A397F9A,RDG-YF6,RIDGELINE,DEAL-006,Honda of America,5307821,4246257,0.20,promotional,5,JPY,2022-08-01,2022-08-31,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-3E504A1C,RDG-YF6,RIDGELINE,DEAL-006,Honda of America,5307821,4777039,0.10,standard,5,JPY,2022-09-01,2023-12-31,標準価格（割引率: 10%）
PC-75DC997B,RDG-YF6,RIDGELINE,DEAL-006,Honda of America,5626290,5063661,0.10,standard,5,JPY,2024-01-01,2024-01-01,標準価格（割引率: 10%）
PC-75DC997B,RDG-YF6,RIDGELINE,DEAL-006,Honda of America,5626290,4501032,0.20,promotional,5,JPY,2024-01-01,2024-01-31,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-F7EAB757,RDG-YF6,RIDGELINE,DEAL-006,Honda of America,5626290,5063661,0.10,standard,5,JPY,2024-02-01,2025-12-31,標準価格（割引率: 10%）
PC-3229AC67,RDG-YF6,RIDGELINE,DEAL-007,Honda Europe,5307821,4670883,0.12,standard,5,JPY,2022-01-01,2022-02-28,標準価格（割引率: 12%）
PC-65F6BDA5,RDG-YF6,RIDGELINE,DEAL-007,Honda Europe,5307821,4033944,0.24,promotional,5,JPY,2022-03-01,2022-03-31,キャンペーン期間中の特別価格（通常割引: 12% → 24%）
PC-3126871D,RDG-YF6,RIDGELINE,DEAL-007,Honda Europe,5307821,4670883,0.12,standard,5,JPY,2022-04-01,2023-12-31,標準価格（割引率: 12%）
PC-AF1EC658,RDG-YF6,RIDGELINE,DEAL-007,Honda Europe,5626290,4951136,0.12,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 12%）
PC-3AD193BA,RDG-YF6,RIDGELINE,DEAL-008,Honda China,5307821,4723961,0.11,standard,5,JPY,2022-01-01,2022-03-31,標準価格（割引率: 11%）
PC-9F7B6B62,RDG-YF6,RIDGELINE,DEAL-008,Honda China,5307821,4140100,0.22,promotional,5,JPY,2022-04-01,2022-04-30,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-D5840709,RDG-YF6,RIDGELINE,DEAL-008,Honda China,5307821,4723961,0.11,standard,5,JPY,2022-05-01,2023-12-31,標準価格（割引率: 11%）
PC-F7A7A076,RDG-YF6,RIDGELINE,DEAL-008,Honda China,5626290,5007398,0.11,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 11%）
PC-C5321F13,PSP-YF7,PASSPORT,DEAL-001,Honda Cars 東京中央,3843594,3651415,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-984633C5,PSP-YF7,PASSPORT,DEAL-001,Honda Cars 東京中央,4074210,3870500,0.05,standard,1,JPY,2024-01-01,2024-08-31,標準価格（割引率: 5%）
PC-E96E4C64,PSP-YF7,PASSPORT,DEAL-001,Honda Cars 東京中央,4074210,3666789,0.10,promotional,1,JPY,2024-09-01,2024-09-30,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-D4CDAD59,PSP-YF7,PASSPORT,DEAL-001,Honda Cars 東京中央,4074210,3870500,0.05,standard,1,JPY,2024-10-01,2025-12-31,標準価格（割引率: 5%）
PC-E14539F2,PSP-YF7,PASSPORT,DEAL-002,Honda Cars 大阪,3843594,3651415,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-7D5FC599,PSP-YF7,PASSPORT,DEAL-002,Honda Cars 大阪,4074210,3870500,0.05,standard,1,JPY,2024-01-01,2024-03-31,標準価格（割引率: 5%）
PC-07EAA18D,PSP-YF7,PASSPORT,DEAL-002,Honda Cars 大阪,4074210,3666789,0.10,promotional,1,JPY,2024-04-01,2024-04-30,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-4BAEE95C,PSP-YF7,PASSPORT,DEAL-002,Honda Cars 大阪,4074210,3870500,0.05,standard,1,JPY,2024-05-01,2025-12-31,標準価格（割引率: 5%）
PC-5EA6955D,PSP-YF7,PASSPORT,DEAL-003,Honda Cars 横浜,3843594,3612979,0.06,standard,1,JPY,2022-01-01,2022-09-30,標準価格（割引率: 6%）
PC-C5DDCD4B,PSP-YF7,PASSPORT,DEAL-003,Honda Cars 横浜,3843594,3382363,0.12,promotional,1,JPY,2022-10-01,2022-10-31,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-F9FBDD0A,PSP-YF7,PASSPORT,DEAL-003,Honda Cars 横浜,3843594,3612979,0.06,standard,1,JPY,2022-11-01,2023-12-31,標準価格（割引率: 6%）
PC-57479AF3,PSP-YF7,PASSPORT,DEAL-003,Honda Cars 横浜,4074210,3829758,0.06,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 6%）
PC-3C0CE29D,PSP-YF7,PASSPORT,DEAL-004,Honda Cars 名古屋,3843594,3651415,0.05,standard,1,JPY,2022-01-01,2022-07-31,標準価格（割引率: 5%）
PC-7156CE1A,PSP-YF7,PASSPORT,DEAL-004,Honda Cars 名古屋,3843594,3459235,0.10,promotional,1,JPY,2022-08-01,2022-08-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-CE78D3F6,PSP-YF7,PASSPORT,DEAL-004,Honda Cars 名古屋,3843594,3651415,0.05,standard,1,JPY,2022-09-01,2023-12-31,標準価格（割引率: 5%）
PC-AA1FE8F1,PSP-YF7,PASSPORT,DEAL-004,Honda Cars 名古屋,4074210,3870500,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-EF3EEEF4,PSP-YF7,PASSPORT,DEAL-005,Honda Cars 福岡,3843594,3574543,0.07,standard,1,JPY,2022-01-01,2022-08-31,標準価格（割引率: 7%）
PC-0E5249D6,PSP-YF7,PASSPORT,DEAL-005,Honda Cars 福岡,3843594,3305491,0.14,promotional,1,JPY,2022-09-01,2022-09-30,キャンペーン期間中の特別価格（通常割引: 7% → 14%）
PC-FA7C3C8C,PSP-YF7,PASSPORT,DEAL-005,Honda Cars 福岡,3843594,3574543,0.07,standard,1,JPY,2022-10-01,2023-12-31,標準価格（割引率: 7%）
PC-F7000620,PSP-YF7,PASSPORT,DEAL-005,Honda Cars 福岡,4074210,3789015,0.07,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 7%）
PC-989296F3,PSP-YF7,PASSPORT,DEAL-006,Honda of America,3843594,3459235,0.10,standard,5,JPY,2022-01-01,2022-04-30,標準価格（割引率: 10%）
PC-51423DAF,PSP-YF7,PASSPORT,DEAL-006,Honda of America,3843594,3074875,0.20,promotional,5,JPY,2022-05-01,2022-05-31,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-2074A542,PSP-YF7,PASSPORT,DEAL-006,Honda of America,3843594,3459235,0.10,standard,5,JPY,2022-06-01,2023-12-31,標準価格（割引率: 10%）
PC-7ABC18E9,PSP-YF7,PASSPORT,DEAL-006,Honda of America,4074210,3666789,0.10,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 10%）
PC-08F42A3F,PSP-YF7,PASSPORT,DEAL-007,Honda Europe,3843594,3382363,0.12,standard,5,JPY,2022-01-01,2022-01-01,標準価格（割引率: 12%）
PC-08F42A3F,PSP-YF7,PASSPORT,DEAL-007,Honda Europe,3843594,2921132,0.24,promotional,5,JPY,2022-01-01,2022-01-31,キャンペーン期間中の特別価格（通常割引: 12% → 24%）
PC-2A273033,PSP-YF7,PASSPORT,DEAL-007,Honda Europe,3843594,3382363,0.12,standard,5,JPY,2022-02-01,2023-12-31,標準価格（割引率: 12%）
PC-7874B844,PSP-YF7,PASSPORT,DEAL-007,Honda Europe,4074210,3585305,0.12,standard,5,JPY,2024-01-01,2024-10-31,標準価格（割引率: 12%）
PC-E60F4186,PSP-YF7,PASSPORT,DEAL-007,Honda Europe,4074210,3096400,0.24,promotional,5,JPY,2024-11-01,2024-11-30,キャンペーン期間中の特別価格（通常割引: 12% → 24%）
PC-3F91799B,PSP-YF7,PASSPORT,DEAL-007,Honda Europe,4074210,3585305,0.12,standard,5,JPY,2024-12-01,2025-12-31,標準価格（割引率: 12%）
PC-0C9CC2F3,PSP-YF7,PASSPORT,DEAL-008,Honda China,3843594,3420799,0.11,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 11%）
PC-10A3FBBE,PSP-YF7,PASSPORT,DEAL-008,Honda China,4074210,3626047,0.11,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 11%）
PC-791B197E,ZRV-RZ3,ZR-V,DEAL-001,Honda Cars 東京中央,2745424,2608153,0.05,standard,1,JPY,2022-01-01,2022-07-31,標準価格（割引率: 5%）
PC-D93BD451,ZRV-RZ3,ZR-V,DEAL-001,Honda Cars 東京中央,2745424,2470882,0.10,promotional,1,JPY,2022-08-01,2022-08-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-AAAB6F75,ZRV-RZ3,ZR-V,DEAL-001,Honda Cars 東京中央,2745424,2608153,0.05,standard,1,JPY,2022-09-01,2023-12-31,標準価格（割引率: 5%）
PC-FBBEABD5,ZRV-RZ3,ZR-V,DEAL-001,Honda Cars 東京中央,2910150,2764642,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-607051F3,ZRV-RZ3,ZR-V,DEAL-002,Honda Cars 大阪,2745424,2608153,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-985C5A65,ZRV-RZ3,ZR-V,DEAL-002,Honda Cars 大阪,2910150,2764642,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-FE15806A,ZRV-RZ3,ZR-V,DEAL-003,Honda Cars 横浜,2745424,2580699,0.06,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 6%）
PC-C0C02526,ZRV-RZ3,ZR-V,DEAL-003,Honda Cars 横浜,2910150,2735541,0.06,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 6%）
PC-982E5EBB,ZRV-RZ3,ZR-V,DEAL-004,Honda Cars 名古屋,2745424,2608153,0.05,standard,1,JPY,2022-01-01,2022-07-31,標準価格（割引率: 5%）
PC-CC47EBD6,ZRV-RZ3,ZR-V,DEAL-004,Honda Cars 名古屋,2745424,2470882,0.10,promotional,1,JPY,2022-08-01,2022-08-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-AE533550,ZRV-RZ3,ZR-V,DEAL-004,Honda Cars 名古屋,2745424,2608153,0.05,standard,1,JPY,2022-09-01,2023-12-31,標準価格（割引率: 5%）
PC-0F83A200,ZRV-RZ3,ZR-V,DEAL-004,Honda Cars 名古屋,2910150,2764642,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-AC0149E2,ZRV-RZ3,ZR-V,DEAL-005,Honda Cars 福岡,2745424,2553245,0.07,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 7%）
PC-180A49FB,ZRV-RZ3,ZR-V,DEAL-005,Honda Cars 福岡,2910150,2706439,0.07,standard,1,JPY,2024-01-01,2024-03-31,標準価格（割引率: 7%）
PC-9B7F0AF4,ZRV-RZ3,ZR-V,DEAL-005,Honda Cars 福岡,2910150,2502729,0.14,promotional,1,JPY,2024-04-01,2024-04-30,キャンペーン期間中の特別価格（通常割引: 7% → 14%）
PC-627174A9,ZRV-RZ3,ZR-V,DEAL-005,Honda Cars 福岡,2910150,2706439,0.07,standard,1,JPY,2024-05-01,2025-12-31,標準価格（割引率: 7%）
PC-9B052501,ZRV-RZ3,ZR-V,DEAL-006,Honda of America,2745424,2470882,0.10,standard,5,JPY,2022-01-01,2022-04-30,標準価格（割引率: 10%）
PC-DAF480C0,ZRV-RZ3,ZR-V,DEAL-006,Honda of America,2745424,2196339,0.20,promotional,5,JPY,2022-05-01,2022-05-31,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-EDA18358,ZRV-RZ3,ZR-V,DEAL-006,Honda of America,2745424,2470882,0.10,standard,5,JPY,2022-06-01,2023-12-31,標準価格（割引率: 10%）
PC-372B073C,ZRV-RZ3,ZR-V,DEAL-006,Honda of America,2910150,2619135,0.10,standard,5,JPY,2024-01-01,2024-06-30,標準価格（割引率: 10%）
PC-4BC5D19D,ZRV-RZ3,ZR-V,DEAL-006,Honda of America,2910150,2328120,0.20,promotional,5,JPY,2024-07-01,2024-07-31,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-A4B3E38B,ZRV-RZ3,ZR-V,DEAL-006,Honda of America,2910150,2619135,0.10,standard,5,JPY,2024-08-01,2025-12-31,標準価格（割引率: 10%）
PC-AC0327CA,ZRV-RZ3,ZR-V,DEAL-007,Honda Europe,2745424,2415973,0.12,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 12%）
PC-CE9D8C54,ZRV-RZ3,ZR-V,DEAL-007,Honda Europe,2910150,2560932,0.12,standard,5,JPY,2024-01-01,2024-05-31,標準価格（割引率: 12%）
PC-C4B5E9A7,ZRV-RZ3,ZR-V,DEAL-007,Honda Europe,2910150,2211714,0.24,promotional,5,JPY,2024-06-01,2024-06-30,キャンペーン期間中の特別価格（通常割引: 12% → 24%）
PC-5115FE8D,ZRV-RZ3,ZR-V,DEAL-007,Honda Europe,2910150,2560932,0.12,standard,5,JPY,2024-07-01,2025-12-31,標準価格（割引率: 12%）
PC-7DCF16A9,ZRV-RZ3,ZR-V,DEAL-008,Honda China,2745424,2443428,0.11,standard,5,JPY,2022-01-01,2022-01-01,標準価格（割引率: 11%）
PC-7DCF16A9,ZRV-RZ3,ZR-V,DEAL-008,Honda China,2745424,2141431,0.22,promotional,5,JPY,2022-01-01,2022-01-31,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-C2BDAEFE,ZRV-RZ3,ZR-V,DEAL-008,Honda China,2745424,2443428,0.11,standard,5,JPY,2022-02-01,2023-12-31,標準価格（割引率: 11%）
PC-68778BC3,ZRV-RZ3,ZR-V,DEAL-008,Honda China,2910150,2590033,0.11,standard,5,JPY,2024-01-01,2024-09-30,標準価格（割引率: 11%）
PC-4D413DF1,ZRV-RZ3,ZR-V,DEAL-008,Honda China,2910150,2269917,0.22,promotional,5,JPY,2024-10-01,2024-10-31,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-2E85EE20,ZRV-RZ3,ZR-V,DEAL-008,Honda China,2910150,2590033,0.11,standard,5,JPY,2024-11-01,2025-12-31,標準価格（割引率: 11%）
PC-3B7CCFFB,ACD-CV1,ACCORD,DEAL-001,Honda Cars 東京中央,3752080,3564476,0.05,standard,1,JPY,2022-01-01,2022-10-31,標準価格（割引率: 5%）
PC-15B93CAE,ACD-CV1,ACCORD,DEAL-001,Honda Cars 東京中央,3752080,3376872,0.10,promotional,1,JPY,2022-11-01,2022-11-30,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-42BCCD4B,ACD-CV1,ACCORD,DEAL-001,Honda Cars 東京中央,3752080,3564476,0.05,standard,1,JPY,2022-12-01,2023-12-31,標準価格（割引率: 5%）
PC-336F2F6F,ACD-CV1,ACCORD,DEAL-001,Honda Cars 東京中央,3977205,3778345,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-19C7CC1E,ACD-CV1,ACCORD,DEAL-002,Honda Cars 大阪,3752080,3564476,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-B1810156,ACD-CV1,ACCORD,DEAL-002,Honda Cars 大阪,3977205,3778345,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-16E70A85,ACD-CV1,ACCORD,DEAL-003,Honda Cars 横浜,3752080,3526955,0.06,standard,1,JPY,2022-01-01,2022-01-31,標準価格（割引率: 6%）
PC-253BD02B,ACD-CV1,ACCORD,DEAL-003,Honda Cars 横浜,3752080,3301831,0.12,promotional,1,JPY,2022-02-01,2022-02-28,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-8AB78948,ACD-CV1,ACCORD,DEAL-003,Honda Cars 横浜,3752080,3526955,0.06,standard,1,JPY,2022-03-01,2023-12-31,標準価格（割引率: 6%）
PC-2A7171B1,ACD-CV1,ACCORD,DEAL-003,Honda Cars 横浜,3977205,3738573,0.06,standard,1,JPY,2024-01-01,2024-03-31,標準価格（割引率: 6%）
PC-BAFE2989,ACD-CV1,ACCORD,DEAL-003,Honda Cars 横浜,3977205,3499940,0.12,promotional,1,JPY,2024-04-01,2024-04-30,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
PC-8E14F04D,ACD-CV1,ACCORD,DEAL-003,Honda Cars 横浜,3977205,3738573,0.06,standard,1,JPY,2024-05-01,2025-12-31,標準価格（割引率: 6%）
PC-82B27C12,ACD-CV1,ACCORD,DEAL-004,Honda Cars 名古屋,3752080,3564476,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-A36FE3A4,ACD-CV1,ACCORD,DEAL-004,Honda Cars 名古屋,3977205,3778345,0.05,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 5%）
PC-EDD51BA1,ACD-CV1,ACCORD,DEAL-005,Honda Cars 福岡,3752080,3489435,0.07,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 7%）
PC-F2C89D21,ACD-CV1,ACCORD,DEAL-005,Honda Cars 福岡,3977205,3698801,0.07,standard,1,JPY,2024-01-01,2025-12-31,標準価格（割引率: 7%）
PC-D5C01947,ACD-CV1,ACCORD,DEAL-006,Honda of America,3752080,3376872,0.10,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 10%）
PC-D6BC16B8,ACD-CV1,ACCORD,DEAL-006,Honda of America,3977205,3579485,0.10,standard,5,JPY,2024-01-01,2024-03-31,標準価格（割引率: 10%）
PC-D2528040,ACD-CV1,ACCORD,DEAL-006,Honda of America,3977205,3181764,0.20,promotional,5,JPY,2024-04-01,2024-04-30,キャンペーン期間中の特別価格（通常割引: 10% → 20%）
PC-FFE80353,ACD-CV1,ACCORD,DEAL-006,Honda of America,3977205,3579485,0.10,standard,5,JPY,2024-05-01,2025-12-31,標準価格（割引率: 10%）
PC-D7B74BA0,ACD-CV1,ACCORD,DEAL-007,Honda Europe,3752080,3301831,0.12,standard,5,JPY,2022-01-01,2022-05-31,標準価格（割引率: 12%）
PC-0F106752,ACD-CV1,ACCORD,DEAL-007,Honda Europe,3752080,2851581,0.24,promotional,5,JPY,2022-06-01,2022-06-30,キャンペーン期間中の特別価格（通常割引: 12% → 24%）
PC-149A5B08,ACD-CV1,ACCORD,DEAL-007,Honda Europe,3752080,3301831,0.12,standard,5,JPY,2022-07-01,2023-12-31,標準価格（割引率: 12%）
PC-44150050,ACD-CV1,ACCORD,DEAL-007,Honda Europe,3977205,3499940,0.12,standard,5,JPY,2024-01-01,2025-12-31,標準価格（割引率: 12%）
PC-C110261F,ACD-CV1,ACCORD,DEAL-008,Honda China,3752080,3339351,0.11,standard,5,JPY,2022-01-01,2023-12-31,標準価格（割引率: 11%）
PC-62ADEBDC,ACD-CV1,ACCORD,DEAL-008,Honda China,3977205,3539713,0.11,standard,5,JPY,2024-01-01,2024-07-31,標準価格（割引率: 11%）
PC-7402EC5D,ACD-CV1,ACCORD,DEAL-008,Honda China,3977205,3102220,0.22,promotional,5,JPY,2024-08-01,2024-08-31,キャンペーン期間中の特別価格（通常割引: 11% → 22%）
PC-77F63B13,ACD-CV1,ACCORD,DEAL-008,Honda China,3977205,3539713,0.11,standard,5,JPY,2024-09-01,2025-12-31,標準価格（割引率: 11%）
PC-0D4D0EB9,HDE-ZC1,Honda e,DEAL-001,Honda Cars 東京中央,4118137,3912230,0.05,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 5%）
PC-848D3351,HDE-ZC1,Honda e,DEAL-001,Honda Cars 東京中央,4365225,4146964,0.05,standard,1,JPY,2024-01-01,2024-01-01,標準価格（割引率: 5%）
PC-848D3351,HDE-ZC1,Honda e,DEAL-001,Honda Cars 東京中央,4365225,3928703,0.10,promotional,1,JPY,2024-01-01,2024-01-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-8EFF3990,HDE-ZC1,Honda e,DEAL-001,Honda Cars 東京中央,4365225,4146964,0.05,standard,1,JPY,2024-02-01,2025-12-31,標準価格（割引率: 5%）
PC-BE1211B0,HDE-ZC1,Honda e,DEAL-002,Honda Cars 大阪,4118137,3912230,0.05,standard,1,JPY,2022-01-01,2022-10-31,標準価格（割引率: 5%）
PC-5964F3F9,HDE-ZC1,Honda e,DEAL-002,Honda Cars 大阪,4118137,3706323,0.10,promotional,1,JPY,2022-11-01,2022-11-30,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-AF4493BA,HDE-ZC1,Honda e,DEAL-002,Honda Cars 大阪,4118137,3912230,0.05,standard,1,JPY,2022-12-01,2023-12-31,標準価格（割引率: 5%）
PC-4141144C,HDE-ZC1,Honda e,DEAL-002,Honda Cars 大阪,4365225,4146964,0.05,standard,1,JPY,2024-01-01,2024-02-29,標準価格（割引率: 5%）
PC-412357CB,HDE-ZC1,Honda e,DEAL-002,Honda Cars 大阪,4365225,3928703,0.10,promotional,1,JPY,2024-03-01,2024-03-31,キャンペーン期間中の特別価格（通常割引: 5% → 10%）
PC-D4DC96FE,HDE-ZC1,Honda e,DEAL-002,Honda Cars 大阪,4365225,4146964,0.05,standard,1,JPY,2024-04-01,2025-12-31,標準価格（割引率: 5%）
PC-C7C625A0,HDE-ZC1,Honda e,DEAL-003,Honda Cars 横浜,4118137,3871049,0.06,standard,1,JPY,2022-01-01,2023-12-31,標準価格（割引率: 6%）
PC-7123501D,HDE-ZC1,Honda e,DEAL-003,Honda Cars 横浜,4365225,4103312,0.06,standard,1,JPY,2024-01-01,2024-08-31,標準価格（割引率: 6%）
PC-188716CB,HDE-ZC1,Honda e,DEAL-003,Honda Cars 横浜,4365225,3841398,0.12,promotional,1,JPY,2024-09-01,2024-09-30,キャンペーン期間中の特別価格（通常割引: 6% → 12%）
