payroll_id,employee_id,employee_name,department,position,payment_period,base_salary,overtime_pay,allowances,deductions,net_salary,payment_date,currency,employment_type,cost_center
PAY-2022-01-00001,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2022-01,325709,20000,55816,99103,302422,2022-01-25,JPY,full_time,CC-005
PAY-2022-01-00002,EMP-KMM-SAL-002,鈴木花子,sales,manager,2022-01,370781,33221,49761,107507,346256,2022-01-25,JPY,full_time,CC-002
PAY-2022-01-00003,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2022-01,382299,40056,10515,109731,323139,2022-01-25,JPY,full_time,CC-004
PAY-2022-01-00004,EMP-KMM-ADM-004,高橋美咲,administration,manager,2022-01,321528,65530,55983,95465,347576,2022-01-25,JPY,full_time,CC-001
PAY-2022-01-00005,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2022-01,308020,20000,42771,85669,285122,2022-01-25,JPY,full_time,CC-005
PAY-2022-01-00006,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2022-01,389465,73486,58958,121973,399936,2022-01-25,JPY,full_time,CC-002
PAY-2022-01-00007,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2022-01,442621,68433,37008,133051,415011,2022-01-25,JPY,full_time,CC-004
PAY-2022-01-00008,EMP-HTB-ADM-008,中村麻美,administration,staff,2022-01,353697,39146,43609,104083,332369,2022-01-25,JPY,full_time,CC-001
PAY-2022-01-00009,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2022-01,325596,26448,38258,87365,302937,2022-01-25,JPY,full_time,CC-005
PAY-2022-01-00010,EMP-STM-SAL-010,加藤絵里,sales,manager,2022-01,303207,67391,53816,94925,329489,2022-01-25,JPY,full_time,CC-002
PAY-2022-01-00011,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2022-01,420365,41741,41024,125007,378123,2022-01-25,JPY,full_time,CC-004
PAY-2022-01-00012,EMP-STM-ADM-012,山田真理子,administration,manager,2022-01,376804,79448,46927,124616,378563,2022-01-25,JPY,full_time,CC-001
PAY-2022-01-00013,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2022-01,337271,20000,35207,99560,292918,2022-01-25,JPY,full_time,CC-005
PAY-2022-01-00014,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2022-01,397786,40546,19093,115504,341921,2022-01-25,JPY,full_time,CC-002
PAY-2022-01-00015,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2022-01,358419,44485,55033,100646,357291,2022-01-25,JPY,full_time,CC-004
PAY-2022-01-00016,EMP-SZK-ADM-016,松本由美,administration,manager,2022-01,360773,53223,41342,118595,336743,2022-01-25,JPY,full_time,CC-001
PAY-2022-01-00017,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2022-01,349211,20000,56647,101129,324729,2022-01-25,JPY,full_time,CC-005
PAY-2022-01-00018,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2022-01,359251,73060,37044,113458,355897,2022-01-25,JPY,full_time,CC-002
PAY-2022-01-00019,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2022-01,351250,30974,47844,106383,323685,2022-01-25,JPY,full_time,CC-004
PAY-2022-01-00020,EMP-HMM-ADM-020,池田愛美,administration,manager,2022-01,349514,54000,35112,112035,326591,2022-01-25,JPY,full_time,CC-001
PAY-2022-02-00021,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2022-02,325709,20000,29125,85412,289422,2022-02-25,JPY,full_time,CC-005
PAY-2022-02-00022,EMP-KMM-SAL-002,鈴木花子,sales,manager,2022-02,370781,65242,32124,124952,343195,2022-02-25,JPY,full_time,CC-002
PAY-2022-02-00023,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2022-02,382299,58149,46333,120689,366092,2022-02-25,JPY,full_time,CC-004
PAY-2022-02-00024,EMP-KMM-ADM-004,高橋美咲,administration,manager,2022-02,321528,39462,10793,91971,279812,2022-02-25,JPY,full_time,CC-001
PAY-2022-02-00025,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2022-02,308020,20000,40352,82859,285513,2022-02-25,JPY,full_time,CC-005
PAY-2022-02-00026,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2022-02,389465,39392,54621,116937,366541,2022-02-25,JPY,full_time,CC-002
PAY-2022-02-00027,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2022-02,442621,33771,45638,118936,403094,2022-02-25,JPY,full_time,CC-004
PAY-2022-02-00028,EMP-HTB-ADM-008,中村麻美,administration,staff,2022-02,353697,44484,29247,114511,312917,2022-02-25,JPY,full_time,CC-001
PAY-2022-02-00029,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2022-02,325596,20000,33057,95448,283205,2022-02-25,JPY,full_time,CC-005
PAY-2022-02-00030,EMP-STM-SAL-010,加藤絵里,sales,manager,2022-02,303207,70256,31823,91558,313728,2022-02-25,JPY,full_time,CC-002
PAY-2022-02-00031,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2022-02,420365,45557,40058,129244,376736,2022-02-25,JPY,full_time,CC-004
PAY-2022-02-00032,EMP-STM-ADM-012,山田真理子,administration,manager,2022-02,376804,78435,29147,115982,368404,2022-02-25,JPY,full_time,CC-001
PAY-2022-02-00033,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2022-02,337271,22913,41431,96966,304649,2022-02-25,JPY,full_time,CC-005
PAY-2022-02-00034,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2022-02,397786,75987,35867,118389,391251,2022-02-25,JPY,full_time,CC-002
PAY-2022-02-00035,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2022-02,358419,67002,54632,110471,369582,2022-02-25,JPY,full_time,CC-004
PAY-2022-02-00036,EMP-SZK-ADM-016,松本由美,administration,manager,2022-02,360773,41081,39811,104342,337323,2022-02-25,JPY,full_time,CC-001
PAY-2022-02-00037,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2022-02,349211,20000,33618,103071,299758,2022-02-25,JPY,full_time,CC-005
PAY-2022-02-00038,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2022-02,359251,34066,35475,97907,330885,2022-02-25,JPY,full_time,CC-002
PAY-2022-02-00039,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2022-02,351250,30556,45598,92930,334474,2022-02-25,JPY,full_time,CC-004
PAY-2022-02-00040,EMP-HMM-ADM-020,池田愛美,administration,manager,2022-02,349514,54122,65550,108166,361020,2022-02-25,JPY,full_time,CC-001
PAY-2022-03-00041,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2022-03,325709,20000,58117,93239,310587,2022-03-25,JPY,full_time,CC-005
PAY-2022-03-00042,EMP-KMM-SAL-002,鈴木花子,sales,manager,2022-03,370781,60676,45125,118080,358502,2022-03-25,JPY,full_time,CC-002
PAY-2022-03-00043,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2022-03,382299,68424,61974,117171,395526,2022-03-25,JPY,full_time,CC-004
PAY-2022-03-00044,EMP-KMM-ADM-004,高橋美咲,administration,manager,2022-03,321528,46215,16498,90289,293952,2022-03-25,JPY,full_time,CC-001
PAY-2022-03-00045,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2022-03,308020,20410,35715,82305,281840,2022-03-25,JPY,full_time,CC-005
PAY-2022-03-00046,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2022-03,389465,37551,37493,109722,354787,2022-03-25,JPY,full_time,CC-002
PAY-2022-03-00047,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2022-03,442621,65553,43158,138523,412809,2022-03-25,JPY,full_time,CC-004
PAY-2022-03-00048,EMP-HTB-ADM-008,中村麻美,administration,staff,2022-03,353697,61625,64014,102334,377002,2022-03-25,JPY,full_time,CC-001
PAY-2022-03-00049,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2022-03,325596,22705,44364,94944,297721,2022-03-25,JPY,full_time,CC-005
PAY-2022-03-00050,EMP-STM-SAL-010,加藤絵里,sales,manager,2022-03,303207,76749,24559,95154,309361,2022-03-25,JPY,full_time,CC-002
PAY-2022-03-00051,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2022-03,420365,54583,25852,131863,368937,2022-03-25,JPY,full_time,CC-004
PAY-2022-03-00052,EMP-STM-ADM-012,山田真理子,administration,manager,2022-03,376804,50194,54704,110881,370821,2022-03-25,JPY,full_time,CC-001
PAY-2022-03-00053,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2022-03,337271,20000,55609,93320,319560,2022-03-25,JPY,full_time,CC-005
PAY-2022-03-00054,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2022-03,397786,61540,31841,127857,363310,2022-03-25,JPY,full_time,CC-002
PAY-2022-03-00055,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2022-03,358419,43324,55509,116333,340919,2022-03-25,JPY,full_time,CC-004
PAY-2022-03-00056,EMP-SZK-ADM-016,松本由美,administration,manager,2022-03,360773,79201,38126,111924,366176,2022-03-25,JPY,full_time,CC-001
PAY-2022-03-00057,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2022-03,349211,20000,30666,104463,295414,2022-03-25,JPY,full_time,CC-005
PAY-2022-03-00058,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2022-03,359251,39246,51752,100219,350030,2022-03-25,JPY,full_time,CC-002
PAY-2022-03-00059,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2022-03,351250,46595,42487,103380,336952,2022-03-25,JPY,full_time,CC-004
PAY-2022-03-00060,EMP-HMM-ADM-020,池田愛美,administration,manager,2022-03,349514,75393,15709,105657,334959,2022-03-25,JPY,full_time,CC-001
PAY-2022-04-00061,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2022-04,325709,20000,33294,94357,284646,2022-04-25,JPY,full_time,CC-005
PAY-2022-04-00062,EMP-KMM-SAL-002,鈴木花子,sales,manager,2022-04,370781,59176,41868,114656,357169,2022-04-25,JPY,full_time,CC-002
PAY-2022-04-00063,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2022-04,382299,37909,11403,116051,315560,2022-04-25,JPY,full_time,CC-004
PAY-2022-04-00064,EMP-KMM-ADM-004,高橋美咲,administration,manager,2022-04,321528,61528,31060,102196,311920,2022-04-25,JPY,full_time,CC-001
PAY-2022-04-00065,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2022-04,308020,20000,29769,84814,272975,2022-04-25,JPY,full_time,CC-005
PAY-2022-04-00066,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2022-04,389465,64844,40973,117629,377653,2022-04-25,JPY,full_time,CC-002
PAY-2022-04-00067,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2022-04,442621,38880,51830,127697,405634,2022-04-25,JPY,full_time,CC-004
PAY-2022-04-00068,EMP-HTB-ADM-008,中村麻美,administration,staff,2022-04,353697,43098,52684,107815,341664,2022-04-25,JPY,full_time,CC-001
PAY-2022-04-00069,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2022-04,325596,20000,40922,95583,290935,2022-04-25,JPY,full_time,CC-005
PAY-2022-04-00070,EMP-STM-SAL-010,加藤絵里,sales,manager,2022-04,303207,34542,58813,97363,299199,2022-04-25,JPY,full_time,CC-002
PAY-2022-04-00071,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2022-04,420365,32384,41357,118718,375388,2022-04-25,JPY,full_time,CC-004
PAY-2022-04-00072,EMP-STM-ADM-012,山田真理子,administration,manager,2022-04,376804,37687,59479,107563,366407,2022-04-25,JPY,full_time,CC-001
PAY-2022-04-00073,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2022-04,337271,20000,38506,100434,295343,2022-04-25,JPY,full_time,CC-005
PAY-2022-04-00074,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2022-04,397786,65173,26163,118670,370452,2022-04-25,JPY,full_time,CC-002
PAY-2022-04-00075,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2022-04,358419,69523,55741,106931,376752,2022-04-25,JPY,full_time,CC-004
PAY-2022-04-00076,EMP-SZK-ADM-016,松本由美,administration,manager,2022-04,360773,62334,38267,114872,346502,2022-04-25,JPY,full_time,CC-001
PAY-2022-04-00077,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2022-04,349211,20000,61996,105594,325613,2022-04-25,JPY,full_time,CC-005
PAY-2022-04-00078,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2022-04,359251,46403,51250,111399,345505,2022-04-25,JPY,full_time,CC-002
PAY-2022-04-00079,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2022-04,351250,52662,55134,102415,356631,2022-04-25,JPY,full_time,CC-004
PAY-2022-04-00080,EMP-HMM-ADM-020,池田愛美,administration,manager,2022-04,349514,32015,43638,110132,315035,2022-04-25,JPY,full_time,CC-001
PAY-2022-05-00081,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2022-05,325709,20000,60453,92086,314076,2022-05-25,JPY,full_time,CC-005
PAY-2022-05-00082,EMP-KMM-SAL-002,鈴木花子,sales,manager,2022-05,370781,68933,27621,121607,345728,2022-05-25,JPY,full_time,CC-002
PAY-2022-05-00083,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2022-05,382299,36364,23504,108047,334120,2022-05-25,JPY,full_time,CC-004
PAY-2022-05-00084,EMP-KMM-ADM-004,高橋美咲,administration,manager,2022-05,321528,39683,11459,93998,278672,2022-05-25,JPY,full_time,CC-001
PAY-2022-05-00085,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2022-05,308020,22226,29546,91377,268415,2022-05-25,JPY,full_time,CC-005
PAY-2022-05-00086,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2022-05,389465,32596,29128,111535,339654,2022-05-25,JPY,full_time,CC-002
PAY-2022-05-00087,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2022-05,442621,30096,40396,117668,395445,2022-05-25,JPY,full_time,CC-004
PAY-2022-05-00088,EMP-HTB-ADM-008,中村麻美,administration,staff,2022-05,353697,55906,34226,112755,331074,2022-05-25,JPY,full_time,CC-001
PAY-2022-05-00089,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2022-05,325596,23484,61491,96618,313953,2022-05-25,JPY,full_time,CC-005
PAY-2022-05-00090,EMP-STM-SAL-010,加藤絵里,sales,manager,2022-05,303207,39289,36988,84450,295034,2022-05-25,JPY,full_time,CC-002
PAY-2022-05-00091,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2022-05,420365,58042,42421,126256,394572,2022-05-25,JPY,full_time,CC-004
PAY-2022-05-00092,EMP-STM-ADM-012,山田真理子,administration,manager,2022-05,376804,61210,49053,123636,363431,2022-05-25,JPY,full_time,CC-001
PAY-2022-05-00093,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2022-05,337271,20000,12266,96570,272967,2022-05-25,JPY,full_time,CC-005
PAY-2022-05-00094,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2022-05,397786,69914,47620,123093,392227,2022-05-25,JPY,full_time,CC-002
PAY-2022-05-00095,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2022-05,358419,30041,54735,99398,343797,2022-05-25,JPY,full_time,CC-004
PAY-2022-05-00096,EMP-SZK-ADM-016,松本由美,administration,manager,2022-05,360773,51897,48834,106570,354934,2022-05-25,JPY,full_time,CC-001
PAY-2022-05-00097,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2022-05,349211,20000,19422,105741,282892,2022-05-25,JPY,full_time,CC-005
PAY-2022-05-00098,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2022-05,359251,67314,40882,119688,347759,2022-05-25,JPY,full_time,CC-002
PAY-2022-05-00099,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2022-05,351250,57213,33235,103202,338496,2022-05-25,JPY,full_time,CC-004
PAY-2022-05-00100,EMP-HMM-ADM-020,池田愛美,administration,manager,2022-05,349514,52724,49294,111718,339814,2022-05-25,JPY,full_time,CC-001
PAY-2022-06-00101,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2022-06,325709,20000,43449,92471,296687,2022-06-25,JPY,full_time,CC-005
PAY-2022-06-00102,EMP-KMM-SAL-002,鈴木花子,sales,manager,2022-06,370781,77333,55969,116105,387978,2022-06-25,JPY,full_time,CC-002
PAY-2022-06-00103,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2022-06,382299,34516,56174,104593,368396,2022-06-25,JPY,full_time,CC-004
PAY-2022-06-00104,EMP-KMM-ADM-004,高橋美咲,administration,manager,2022-06,321528,30125,29735,93983,287405,2022-06-25,JPY,full_time,CC-001
PAY-2022-06-00105,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2022-06,308020,20000,38780,85125,281675,2022-06-25,JPY,full_time,CC-005
PAY-2022-06-00106,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2022-06,389465,62367,21485,114261,359056,2022-06-25,JPY,full_time,CC-002
PAY-2022-06-00107,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2022-06,442621,45027,43976,132328,399296,2022-06-25,JPY,full_time,CC-004
PAY-2022-06-00108,EMP-HTB-ADM-008,中村麻美,administration,staff,2022-06,353697,71326,36283,115938,345368,2022-06-25,JPY,full_time,CC-001
PAY-2022-06-00109,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2022-06,325596,29436,53695,95274,313453,2022-06-25,JPY,full_time,CC-005
PAY-2022-06-00110,EMP-STM-SAL-010,加藤絵里,sales,manager,2022-06,303207,77308,53796,104537,329774,2022-06-25,JPY,full_time,CC-002
PAY-2022-06-00111,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2022-06,420365,39455,38444,123389,374875,2022-06-25,JPY,full_time,CC-004
PAY-2022-06-00112,EMP-STM-ADM-012,山田真理子,administration,manager,2022-06,376804,36526,47745,110546,350529,2022-06-25,JPY,full_time,CC-001
PAY-2022-06-00113,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2022-06,337271,20000,25974,99316,283929,2022-06-25,JPY,full_time,CC-005
PAY-2022-06-00114,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2022-06,397786,69672,36566,121805,382219,2022-06-25,JPY,full_time,CC-002
PAY-2022-06-00115,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2022-06,358419,33743,55592,110792,336962,2022-06-25,JPY,full_time,CC-004
PAY-2022-06-00116,EMP-SZK-ADM-016,松本由美,administration,manager,2022-06,360773,68541,33868,123989,339193,2022-06-25,JPY,full_time,CC-001
PAY-2022-06-00117,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2022-06,349211,20000,55503,99293,325421,2022-06-25,JPY,full_time,CC-005
PAY-2022-06-00118,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2022-06,359251,70580,48104,107568,370367,2022-06-25,JPY,full_time,CC-002
PAY-2022-06-00119,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2022-06,351250,30530,55319,107402,329697,2022-06-25,JPY,full_time,CC-004
PAY-2022-06-00120,EMP-HMM-ADM-020,池田愛美,administration,manager,2022-06,349514,47277,51053,104435,343409,2022-06-25,JPY,full_time,CC-001
PAY-2022-07-00121,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2022-07,325709,20000,58381,94348,309742,2022-07-25,JPY,full_time,CC-005
PAY-2022-07-00122,EMP-KMM-SAL-002,鈴木花子,sales,manager,2022-07,370781,66232,52726,106251,383488,2022-07-25,JPY,full_time,CC-002
PAY-2022-07-00123,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2022-07,382299,71582,46107,122498,377490,2022-07-25,JPY,full_time,CC-004
PAY-2022-07-00124,EMP-KMM-ADM-004,高橋美咲,administration,manager,2022-07,321528,40273,57266,101304,317763,2022-07-25,JPY,full_time,CC-001
PAY-2022-07-00125,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2022-07,308020,22035,57641,93055,294641,2022-07-25,JPY,full_time,CC-005
PAY-2022-07-00126,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2022-07,389465,74255,35054,120387,378387,2022-07-25,JPY,full_time,CC-002
PAY-2022-07-00127,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2022-07,442621,79006,46156,132792,434991,2022-07-25,JPY,full_time,CC-004
PAY-2022-07-00128,EMP-HTB-ADM-008,中村麻美,administration,staff,2022-07,353697,33195,54849,97164,344577,2022-07-25,JPY,full_time,CC-001
PAY-2022-07-00129,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2022-07,325596,20000,46058,88737,302917,2022-07-25,JPY,full_time,CC-005
PAY-2022-07-00130,EMP-STM-SAL-010,加藤絵里,sales,manager,2022-07,303207,63397,18607,90471,294740,2022-07-25,JPY,full_time,CC-002
PAY-2022-07-00131,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2022-07,420365,79553,60928,141104,419742,2022-07-25,JPY,full_time,CC-004
PAY-2022-07-00132,EMP-STM-ADM-012,山田真理子,administration,manager,2022-07,376804,48603,52435,117676,360166,2022-07-25,JPY,full_time,CC-001
PAY-2022-07-00133,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2022-07,337271,27516,55932,96952,323767,2022-07-25,JPY,full_time,CC-005
PAY-2022-07-00134,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2022-07,397786,36703,16997,119294,332192,2022-07-25,JPY,full_time,CC-002
PAY-2022-07-00135,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2022-07,358419,69346,54580,111688,370657,2022-07-25,JPY,full_time,CC-004
PAY-2022-07-00136,EMP-SZK-ADM-016,松本由美,administration,manager,2022-07,360773,53276,16251,110698,319602,2022-07-25,JPY,full_time,CC-001
PAY-2022-07-00137,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2022-07,349211,20000,55304,97976,326539,2022-07-25,JPY,full_time,CC-005
PAY-2022-07-00138,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2022-07,359251,70015,40395,121161,348500,2022-07-25,JPY,full_time,CC-002
PAY-2022-07-00139,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2022-07,351250,31886,62481,94044,351573,2022-07-25,JPY,full_time,CC-004
PAY-2022-07-00140,EMP-HMM-ADM-020,池田愛美,administration,manager,2022-07,349514,50216,37722,100598,336854,2022-07-25,JPY,full_time,CC-001
PAY-2022-08-00141,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2022-08,325709,20000,59465,93096,312078,2022-08-25,JPY,full_time,CC-005
PAY-2022-08-00142,EMP-KMM-SAL-002,鈴木花子,sales,manager,2022-08,370781,55934,58279,112844,372150,2022-08-25,JPY,full_time,CC-002
