payroll_id,employee_id,employee_name,department,position,payment_period,base_salary,overtime_pay,allowances,deductions,net_salary,payment_date,currency,employment_type,cost_center
PAY-2023-03-00287,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2023-03,442621,71151,19476,126406,406842,2023-03-25,JPY,full_time,CC-004
PAY-2023-03-00288,EMP-HTB-ADM-008,中村麻美,administration,staff,2023-03,353697,78040,51763,121419,362081,2023-03-25,JPY,full_time,CC-001
PAY-2023-03-00289,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2023-03,325596,20000,38948,95232,289312,2023-03-25,JPY,full_time,CC-005
PAY-2023-03-00290,EMP-STM-SAL-010,加藤絵里,sales,manager,2023-03,303207,52650,56766,95232,317391,2023-03-25,JPY,full_time,CC-002
PAY-2023-03-00291,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2023-03,420365,49227,29009,134137,364464,2023-03-25,JPY,full_time,CC-004
PAY-2023-03-00292,EMP-STM-ADM-012,山田真理子,administration,manager,2023-03,376804,65213,60286,128812,373491,2023-03-25,JPY,full_time,CC-001
PAY-2023-03-00293,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2023-03,337271,29693,36450,93056,310358,2023-03-25,JPY,full_time,CC-005
PAY-2023-03-00294,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2023-03,397786,63943,53533,120999,394263,2023-03-25,JPY,full_time,CC-002
PAY-2023-03-00295,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2023-03,358419,31236,11950,106575,295030,2023-03-25,JPY,full_time,CC-004
PAY-2023-03-00296,EMP-SZK-ADM-016,松本由美,administration,manager,2023-03,360773,45885,25327,109137,322848,2023-03-25,JPY,full_time,CC-001
PAY-2023-03-00297,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2023-03,349211,20000,54119,92138,331192,2023-03-25,JPY,full_time,CC-005
PAY-2023-03-00298,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2023-03,359251,63101,33208,117314,338246,2023-03-25,JPY,full_time,CC-002
PAY-2023-03-00299,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2023-03,351250,57006,29964,104805,333415,2023-03-25,JPY,full_time,CC-004
PAY-2023-03-00300,EMP-HMM-ADM-020,池田愛美,administration,manager,2023-03,349514,79058,53869,115080,367361,2023-03-25,JPY,full_time,CC-001
PAY-2023-04-00301,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2023-04,325709,20000,52147,97386,300470,2023-04-25,JPY,full_time,CC-005
PAY-2023-04-00302,EMP-KMM-SAL-002,鈴木花子,sales,manager,2023-04,370781,65114,35088,119028,351955,2023-04-25,JPY,full_time,CC-002
PAY-2023-04-00303,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2023-04,382299,69978,39761,117586,374452,2023-04-25,JPY,full_time,CC-004
PAY-2023-04-00304,EMP-KMM-ADM-004,高橋美咲,administration,manager,2023-04,321528,42880,35428,95390,304446,2023-04-25,JPY,full_time,CC-001
PAY-2023-04-00305,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2023-04,308020,20000,40335,85745,282610,2023-04-25,JPY,full_time,CC-005
PAY-2023-04-00306,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2023-04,389465,67524,49053,111786,394256,2023-04-25,JPY,full_time,CC-002
PAY-2023-04-00307,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2023-04,442621,64544,51573,122266,436472,2023-04-25,JPY,full_time,CC-004
PAY-2023-04-00308,EMP-HTB-ADM-008,中村麻美,administration,staff,2023-04,353697,57690,33480,103076,341791,2023-04-25,JPY,full_time,CC-001
PAY-2023-04-00309,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2023-04,325596,24835,59242,88173,321500,2023-04-25,JPY,full_time,CC-005
PAY-2023-04-00310,EMP-STM-SAL-010,加藤絵里,sales,manager,2023-04,303207,68921,28914,102460,298582,2023-04-25,JPY,full_time,CC-002
PAY-2023-04-00311,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2023-04,420365,41608,60171,133363,388781,2023-04-25,JPY,full_time,CC-004
PAY-2023-04-00312,EMP-STM-ADM-012,山田真理子,administration,manager,2023-04,376804,64220,58444,125700,373768,2023-04-25,JPY,full_time,CC-001
PAY-2023-04-00313,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2023-04,337271,20000,32858,101199,288930,2023-04-25,JPY,full_time,CC-005
PAY-2023-04-00314,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2023-04,397786,62002,49166,133214,375740,2023-04-25,JPY,full_time,CC-002
PAY-2023-04-00315,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2023-04,358419,58406,41201,115870,342156,2023-04-25,JPY,full_time,CC-004
PAY-2023-04-00316,EMP-SZK-ADM-016,松本由美,administration,manager,2023-04,360773,40063,35647,108251,328232,2023-04-25,JPY,full_time,CC-001
PAY-2023-04-00317,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2023-04,349211,20000,40534,106990,302755,2023-04-25,JPY,full_time,CC-005
PAY-2023-04-00318,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2023-04,359251,61787,53533,110383,364188,2023-04-25,JPY,full_time,CC-002
PAY-2023-04-00319,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2023-04,351250,62228,12596,113435,312639,2023-04-25,JPY,full_time,CC-004
PAY-2023-04-00320,EMP-HMM-ADM-020,池田愛美,administration,manager,2023-04,349514,55466,38280,108886,334374,2023-04-25,JPY,full_time,CC-001
PAY-2023-05-00321,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2023-05,325709,20000,35368,95391,285686,2023-05-25,JPY,full_time,CC-005
PAY-2023-05-00322,EMP-KMM-SAL-002,鈴木花子,sales,manager,2023-05,370781,66166,11091,122229,325809,2023-05-25,JPY,full_time,CC-002
PAY-2023-05-00323,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2023-05,382299,48905,48599,112251,367552,2023-05-25,JPY,full_time,CC-004
PAY-2023-05-00324,EMP-KMM-ADM-004,高橋美咲,administration,manager,2023-05,321528,35994,52145,94213,315454,2023-05-25,JPY,full_time,CC-001
PAY-2023-05-00325,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2023-05,308020,25663,43524,93982,283225,2023-05-25,JPY,full_time,CC-005
PAY-2023-05-00326,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2023-05,389465,39129,42644,112731,358507,2023-05-25,JPY,full_time,CC-002
PAY-2023-05-00327,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2023-05,442621,72629,58752,131277,442725,2023-05-25,JPY,full_time,CC-004
PAY-2023-05-00328,EMP-HTB-ADM-008,中村麻美,administration,staff,2023-05,353697,59497,59613,111357,361450,2023-05-25,JPY,full_time,CC-001
PAY-2023-05-00329,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2023-05,325596,20000,55360,99121,301835,2023-05-25,JPY,full_time,CC-005
PAY-2023-05-00330,EMP-STM-SAL-010,加藤絵里,sales,manager,2023-05,303207,76752,16381,101154,295186,2023-05-25,JPY,full_time,CC-002
PAY-2023-05-00331,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2023-05,420365,78358,38585,144336,392972,2023-05-25,JPY,full_time,CC-004
PAY-2023-05-00332,EMP-STM-ADM-012,山田真理子,administration,manager,2023-05,376804,56638,31378,124297,340523,2023-05-25,JPY,full_time,CC-001
PAY-2023-05-00333,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2023-05,337271,29064,36442,101514,301263,2023-05-25,JPY,full_time,CC-005
PAY-2023-05-00334,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2023-05,397786,45409,18375,111324,350246,2023-05-25,JPY,full_time,CC-002
PAY-2023-05-00335,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2023-05,358419,35973,37704,105947,326149,2023-05-25,JPY,full_time,CC-004
PAY-2023-05-00336,EMP-SZK-ADM-016,松本由美,administration,manager,2023-05,360773,39248,36405,98430,337996,2023-05-25,JPY,full_time,CC-001
PAY-2023-05-00337,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2023-05,349211,20000,55918,97665,327464,2023-05-25,JPY,full_time,CC-005
PAY-2023-05-00338,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2023-05,359251,45445,35086,102089,337693,2023-05-25,JPY,full_time,CC-002
PAY-2023-05-00339,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2023-05,351250,49351,36888,112345,325144,2023-05-25,JPY,full_time,CC-004
PAY-2023-05-00340,EMP-HMM-ADM-020,池田愛美,administration,manager,2023-05,349514,31897,43605,97192,327824,2023-05-25,JPY,full_time,CC-001
PAY-2023-06-00341,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2023-06,325709,20900,18417,93350,271676,2023-06-25,JPY,full_time,CC-005
PAY-2023-06-00342,EMP-KMM-SAL-002,鈴木花子,sales,manager,2023-06,370781,75333,13685,122337,337462,2023-06-25,JPY,full_time,CC-002
PAY-2023-06-00343,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2023-06,382299,31101,55274,108586,360088,2023-06-25,JPY,full_time,CC-004
PAY-2023-06-00344,EMP-KMM-ADM-004,高橋美咲,administration,manager,2023-06,321528,75384,39464,110040,326336,2023-06-25,JPY,full_time,CC-001
PAY-2023-06-00345,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2023-06,308020,20000,14500,81086,261434,2023-06-25,JPY,full_time,CC-005
PAY-2023-06-00346,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2023-06,389465,31386,56616,109628,367839,2023-06-25,JPY,full_time,CC-002
PAY-2023-06-00347,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2023-06,442621,47691,29208,123930,395590,2023-06-25,JPY,full_time,CC-004
PAY-2023-06-00348,EMP-HTB-ADM-008,中村麻美,administration,staff,2023-06,353697,42890,41547,111645,326489,2023-06-25,JPY,full_time,CC-001
PAY-2023-06-00349,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2023-06,325596,20000,34597,89330,290863,2023-06-25,JPY,full_time,CC-005
PAY-2023-06-00350,EMP-STM-SAL-010,加藤絵里,sales,manager,2023-06,303207,73501,53721,107168,323261,2023-06-25,JPY,full_time,CC-002
PAY-2023-06-00351,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2023-06,420365,58961,49510,132398,396438,2023-06-25,JPY,full_time,CC-004
PAY-2023-06-00352,EMP-STM-ADM-012,山田真理子,administration,manager,2023-06,376804,40081,61386,119577,358694,2023-06-25,JPY,full_time,CC-001
PAY-2023-06-00353,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2023-06,337271,20000,37976,96855,298392,2023-06-25,JPY,full_time,CC-005
PAY-2023-06-00354,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2023-06,397786,73039,10339,128191,352973,2023-06-25,JPY,full_time,CC-002
PAY-2023-06-00355,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2023-06,358419,60431,63979,112707,370122,2023-06-25,JPY,full_time,CC-004
PAY-2023-06-00356,EMP-SZK-ADM-016,松本由美,administration,manager,2023-06,360773,60945,29597,105673,345642,2023-06-25,JPY,full_time,CC-001
PAY-2023-06-00357,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2023-06,349211,20000,61119,97831,332499,2023-06-25,JPY,full_time,CC-005
PAY-2023-06-00358,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2023-06,359251,37896,33056,98136,332067,2023-06-25,JPY,full_time,CC-002
PAY-2023-06-00359,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2023-06,351250,58387,47507,113478,343666,2023-06-25,JPY,full_time,CC-004
PAY-2023-06-00360,EMP-HMM-ADM-020,池田愛美,administration,manager,2023-06,349514,59879,50642,113335,346700,2023-06-25,JPY,full_time,CC-001
PAY-2023-07-00361,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2023-07,325709,20000,19647,91901,273455,2023-07-25,JPY,full_time,CC-005
PAY-2023-07-00362,EMP-KMM-SAL-002,鈴木花子,sales,manager,2023-07,370781,53371,49501,112674,360979,2023-07-25,JPY,full_time,CC-002
PAY-2023-07-00363,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2023-07,382299,36924,59387,106467,372143,2023-07-25,JPY,full_time,CC-004
PAY-2023-07-00364,EMP-KMM-ADM-004,高橋美咲,administration,manager,2023-07,321528,42975,40636,98364,306775,2023-07-25,JPY,full_time,CC-001
PAY-2023-07-00365,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2023-07,308020,20000,50558,91034,287544,2023-07-25,JPY,full_time,CC-005
PAY-2023-07-00366,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2023-07,389465,62407,54630,116652,389850,2023-07-25,JPY,full_time,CC-002
PAY-2023-07-00367,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2023-07,442621,58007,51247,128275,423600,2023-07-25,JPY,full_time,CC-004
PAY-2023-07-00368,EMP-HTB-ADM-008,中村麻美,administration,staff,2023-07,353697,44945,11357,98186,311813,2023-07-25,JPY,full_time,CC-001
PAY-2023-07-00369,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2023-07,325596,25940,40119,103050,288605,2023-07-25,JPY,full_time,CC-005
PAY-2023-07-00370,EMP-STM-SAL-010,加藤絵里,sales,manager,2023-07,303207,34267,44955,88587,293842,2023-07-25,JPY,full_time,CC-002
PAY-2023-07-00371,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2023-07,420365,33055,57783,125098,386105,2023-07-25,JPY,full_time,CC-004
PAY-2023-07-00372,EMP-STM-ADM-012,山田真理子,administration,manager,2023-07,376804,47092,37414,112392,348918,2023-07-25,JPY,full_time,CC-001
PAY-2023-07-00373,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2023-07,337271,26652,58377,100378,321922,2023-07-25,JPY,full_time,CC-005
PAY-2023-07-00374,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2023-07,397786,70905,37529,129022,377198,2023-07-25,JPY,full_time,CC-002
PAY-2023-07-00375,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2023-07,358419,77442,37819,113761,359919,2023-07-25,JPY,full_time,CC-004
PAY-2023-07-00376,EMP-SZK-ADM-016,松本由美,administration,manager,2023-07,360773,32709,12351,104774,301059,2023-07-25,JPY,full_time,CC-001
PAY-2023-07-00377,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2023-07,349211,20000,50098,95755,323554,2023-07-25,JPY,full_time,CC-005
PAY-2023-07-00378,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2023-07,359251,78023,55561,115525,377310,2023-07-25,JPY,full_time,CC-002
PAY-2023-07-00379,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2023-07,351250,72512,55114,110900,367976,2023-07-25,JPY,full_time,CC-004
PAY-2023-07-00380,EMP-HMM-ADM-020,池田愛美,administration,manager,2023-07,349514,31830,57132,104509,333967,2023-07-25,JPY,full_time,CC-001
PAY-2023-08-00381,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2023-08,325709,20000,48864,99125,295448,2023-08-25,JPY,full_time,CC-005
PAY-2023-08-00382,EMP-KMM-SAL-002,鈴木花子,sales,manager,2023-08,370781,44486,15648,115589,315326,2023-08-25,JPY,full_time,CC-002
PAY-2023-08-00383,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2023-08,382299,43116,50304,106883,368836,2023-08-25,JPY,full_time,CC-004
PAY-2023-08-00384,EMP-KMM-ADM-004,高橋美咲,administration,manager,2023-08,321528,68538,41896,96628,335334,2023-08-25,JPY,full_time,CC-001
PAY-2023-08-00385,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2023-08,308020,24190,47395,86519,293086,2023-08-25,JPY,full_time,CC-005
PAY-2023-08-00386,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2023-08,389465,73273,64899,130555,397082,2023-08-25,JPY,full_time,CC-002
PAY-2023-08-00387,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2023-08,442621,56113,46491,131693,413532,2023-08-25,JPY,full_time,CC-004
PAY-2023-08-00388,EMP-HTB-ADM-008,中村麻美,administration,staff,2023-08,353697,61714,23176,107819,330768,2023-08-25,JPY,full_time,CC-001
PAY-2023-08-00389,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2023-08,325596,27771,37879,94805,296441,2023-08-25,JPY,full_time,CC-005
PAY-2023-08-00390,EMP-STM-SAL-010,加藤絵里,sales,manager,2023-08,303207,30209,18596,93120,258892,2023-08-25,JPY,full_time,CC-002
PAY-2023-08-00391,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2023-08,420365,39399,31270,121441,369593,2023-08-25,JPY,full_time,CC-004
PAY-2023-08-00392,EMP-STM-ADM-012,山田真理子,administration,manager,2023-08,376804,54333,49436,110269,370304,2023-08-25,JPY,full_time,CC-001
PAY-2023-08-00393,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2023-08,337271,20000,11053,90563,277761,2023-08-25,JPY,full_time,CC-005
PAY-2023-08-00394,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2023-08,397786,46486,43035,117446,369861,2023-08-25,JPY,full_time,CC-002
PAY-2023-08-00395,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2023-08,358419,35318,40232,101187,332782,2023-08-25,JPY,full_time,CC-004
PAY-2023-08-00396,EMP-SZK-ADM-016,松本由美,administration,manager,2023-08,360773,75095,31215,114775,352308,2023-08-25,JPY,full_time,CC-001
PAY-2023-08-00397,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2023-08,349211,20000,38064,101119,306156,2023-08-25,JPY,full_time,CC-005
PAY-2023-08-00398,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2023-08,359251,60153,19912,115077,324239,2023-08-25,JPY,full_time,CC-002
PAY-2023-08-00399,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2023-08,351250,61173,44179,99838,356764,2023-08-25,JPY,full_time,CC-004
PAY-2023-08-00400,EMP-HMM-ADM-020,池田愛美,administration,manager,2023-08,349514,41765,10682,107365,294596,2023-08-25,JPY,full_time,CC-001
PAY-2023-09-00401,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2023-09,325709,20000,23700,100531,268878,2023-09-25,JPY,full_time,CC-005
PAY-2023-09-00402,EMP-KMM-SAL-002,鈴木花子,sales,manager,2023-09,370781,58865,38210,117377,350479,2023-09-25,JPY,full_time,CC-002
PAY-2023-09-00403,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2023-09,382299,34001,31965,113467,334798,2023-09-25,JPY,full_time,CC-004
PAY-2023-09-00404,EMP-KMM-ADM-004,高橋美咲,administration,manager,2023-09,321528,40421,63176,94024,331101,2023-09-25,JPY,full_time,CC-001
PAY-2023-09-00405,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2023-09,308020,20000,26917,85737,269200,2023-09-25,JPY,full_time,CC-005
PAY-2023-09-00406,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2023-09,389465,39968,26128,119741,335820,2023-09-25,JPY,full_time,CC-002
PAY-2023-09-00407,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2023-09,442621,55739,59403,130867,426896,2023-09-25,JPY,full_time,CC-004
PAY-2023-09-00408,EMP-HTB-ADM-008,中村麻美,administration,staff,2023-09,353697,69691,12764,112265,323887,2023-09-25,JPY,full_time,CC-001
PAY-2023-09-00409,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2023-09,325596,23484,19558,94678,273960,2023-09-25,JPY,full_time,CC-005
PAY-2023-09-00410,EMP-STM-SAL-010,加藤絵里,sales,manager,2023-09,303207,50665,41332,102296,292908,2023-09-25,JPY,full_time,CC-002
PAY-2023-09-00411,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2023-09,420365,42090,39145,131911,369689,2023-09-25,JPY,full_time,CC-004
PAY-2023-09-00412,EMP-STM-ADM-012,山田真理子,administration,manager,2023-09,376804,35376,61282,112866,360596,2023-09-25,JPY,full_time,CC-001
PAY-2023-09-00413,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2023-09,337271,20000,53240,99965,310546,2023-09-25,JPY,full_time,CC-005
PAY-2023-09-00414,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2023-09,397786,49401,61502,119775,388914,2023-09-25,JPY,full_time,CC-002
PAY-2023-09-00415,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2023-09,358419,53634,62164,112419,361798,2023-09-25,JPY,full_time,CC-004
PAY-2023-09-00416,EMP-SZK-ADM-016,松本由美,administration,manager,2023-09,360773,43740,47429,97833,354109,2023-09-25,JPY,full_time,CC-001
PAY-2023-09-00417,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2023-09,349211,20000,53247,94685,327773,2023-09-25,JPY,full_time,CC-005
PAY-2023-09-00418,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2023-09,359251,44321,43492,105473,341591,2023-09-25,JPY,full_time,CC-002
PAY-2023-09-00419,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2023-09,351250,62926,60574,106692,368058,2023-09-25,JPY,full_time,CC-004
PAY-2023-09-00420,EMP-HMM-ADM-020,池田愛美,administration,manager,2023-09,349514,77086,46397,103839,369158,2023-09-25,JPY,full_time,CC-001
PAY-2023-10-00421,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2023-10,325709,20000,26127,91104,280732,2023-10-25,JPY,full_time,CC-005
PAY-2023-10-00422,EMP-KMM-SAL-002,鈴木花子,sales,manager,2023-10,370781,38504,44153,112484,340954,2023-10-25,JPY,full_time,CC-002
PAY-2023-10-00423,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2023-10,382299,43706,57005,115202,367808,2023-10-25,JPY,full_time,CC-004
PAY-2023-10-00424,EMP-KMM-ADM-004,高橋美咲,administration,manager,2023-10,321528,59764,58229,100602,338919,2023-10-25,JPY,full_time,CC-001
PAY-2023-10-00425,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2023-10,308020,22785,40472,89008,282269,2023-10-25,JPY,full_time,CC-005
PAY-2023-10-00426,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2023-10,389465,66156,38586,114230,379977,2023-10-25,JPY,full_time,CC-002
PAY-2023-10-00427,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2023-10,442621,53328,57372,119682,433639,2023-10-25,JPY,full_time,CC-004
PAY-2023-10-00428,EMP-HTB-ADM-008,中村麻美,administration,staff,2023-10,353697,47281,33851,102295,332534,2023-10-25,JPY,full_time,CC-001
PAY-2023-10-00429,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2023-10,325596,20000,14362,93336,266622,2023-10-25,JPY,full_time,CC-005
PAY-2023-10-00430,EMP-STM-SAL-010,加藤絵里,sales,manager,2023-10,303207,68038,44320,105820,309745,2023-10-25,JPY,full_time,CC-002
