payroll_id,employee_id,employee_name,department,position,payment_period,base_salary,overtime_pay,allowances,deductions,net_salary,payment_date,currency,employment_type,cost_center
PAY-2023-10-00431,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2023-10,420365,78005,48608,138823,408155,2023-10-25,JPY,full_time,CC-004
PAY-2023-10-00432,EMP-STM-ADM-012,山田真理子,administration,manager,2023-10,376804,58081,44210,124579,354516,2023-10-25,JPY,full_time,CC-001
PAY-2023-10-00433,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2023-10,337271,35711,47225,98029,322178,2023-10-25,JPY,full_time,CC-005
PAY-2023-10-00434,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2023-10,397786,51874,43899,119540,374019,2023-10-25,JPY,full_time,CC-002
PAY-2023-10-00435,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2023-10,358419,30109,45674,96422,337780,2023-10-25,JPY,full_time,CC-004
PAY-2023-10-00436,EMP-SZK-ADM-016,松本由美,administration,manager,2023-10,360773,68344,13680,116003,326794,2023-10-25,JPY,full_time,CC-001
PAY-2023-10-00437,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2023-10,349211,20000,55757,108425,316543,2023-10-25,JPY,full_time,CC-005
PAY-2023-10-00438,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2023-10,359251,74527,35055,110817,358016,2023-10-25,JPY,full_time,CC-002
PAY-2023-10-00439,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2023-10,351250,61502,54798,118471,349079,2023-10-25,JPY,full_time,CC-004
PAY-2023-10-00440,EMP-HMM-ADM-020,池田愛美,administration,manager,2023-10,349514,40692,15100,101432,303874,2023-10-25,JPY,full_time,CC-001
PAY-2023-11-00441,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2023-11,325709,20000,49736,86002,309443,2023-11-25,JPY,full_time,CC-005
PAY-2023-11-00442,EMP-KMM-SAL-002,鈴木花子,sales,manager,2023-11,370781,59070,52904,111655,371100,2023-11-25,JPY,full_time,CC-002
PAY-2023-11-00443,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2023-11,382299,63222,38508,118775,365254,2023-11-25,JPY,full_time,CC-004
PAY-2023-11-00444,EMP-KMM-ADM-004,高橋美咲,administration,manager,2023-11,321528,32411,29294,99532,283701,2023-11-25,JPY,full_time,CC-001
PAY-2023-11-00445,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2023-11,308020,22645,48917,82668,296914,2023-11-25,JPY,full_time,CC-005
PAY-2023-11-00446,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2023-11,389465,71231,26838,130879,356655,2023-11-25,JPY,full_time,CC-002
PAY-2023-11-00447,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2023-11,442621,47825,43443,134327,399562,2023-11-25,JPY,full_time,CC-004
PAY-2023-11-00448,EMP-HTB-ADM-008,中村麻美,administration,staff,2023-11,353697,43621,62107,107019,352406,2023-11-25,JPY,full_time,CC-001
PAY-2023-11-00449,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2023-11,325596,20000,31208,97104,279700,2023-11-25,JPY,full_time,CC-005
PAY-2023-11-00450,EMP-STM-SAL-010,加藤絵里,sales,manager,2023-11,303207,41415,44327,82610,306339,2023-11-25,JPY,full_time,CC-002
PAY-2023-11-00451,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2023-11,420365,79689,56498,128985,427567,2023-11-25,JPY,full_time,CC-004
PAY-2023-11-00452,EMP-STM-ADM-012,山田真理子,administration,manager,2023-11,376804,53652,29642,109214,350884,2023-11-25,JPY,full_time,CC-001
PAY-2023-11-00453,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2023-11,337271,31003,29699,89588,308385,2023-11-25,JPY,full_time,CC-005
PAY-2023-11-00454,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2023-11,397786,61365,26891,132679,353363,2023-11-25,JPY,full_time,CC-002
PAY-2023-11-00455,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2023-11,358419,60787,11658,112685,318179,2023-11-25,JPY,full_time,CC-004
PAY-2023-11-00456,EMP-SZK-ADM-016,松本由美,administration,manager,2023-11,360773,73233,15145,127760,321391,2023-11-25,JPY,full_time,CC-001
PAY-2023-11-00457,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2023-11,349211,20000,58378,96178,331411,2023-11-25,JPY,full_time,CC-005
PAY-2023-11-00458,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2023-11,359251,60990,60633,109329,371545,2023-11-25,JPY,full_time,CC-002
PAY-2023-11-00459,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2023-11,351250,51930,10007,106851,306336,2023-11-25,JPY,full_time,CC-004
PAY-2023-11-00460,EMP-HMM-ADM-020,池田愛美,administration,manager,2023-11,349514,41645,53734,99043,345850,2023-11-25,JPY,full_time,CC-001
PAY-2023-12-00461,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2023-12,325709,20000,15802,91935,269576,2023-12-25,JPY,full_time,CC-005
PAY-2023-12-00462,EMP-KMM-SAL-002,鈴木花子,sales,manager,2023-12,370781,58349,57179,120704,365605,2023-12-25,JPY,full_time,CC-002
PAY-2023-12-00463,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2023-12,382299,45596,35149,115306,347738,2023-12-25,JPY,full_time,CC-004
PAY-2023-12-00464,EMP-KMM-ADM-004,高橋美咲,administration,manager,2023-12,321528,65262,57669,98000,346459,2023-12-25,JPY,full_time,CC-001
PAY-2023-12-00465,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2023-12,308020,20000,11669,82798,256891,2023-12-25,JPY,full_time,CC-005
PAY-2023-12-00466,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2023-12,389465,36220,43984,114305,355364,2023-12-25,JPY,full_time,CC-002
PAY-2023-12-00467,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2023-12,442621,39856,51291,121772,411996,2023-12-25,JPY,full_time,CC-004
PAY-2023-12-00468,EMP-HTB-ADM-008,中村麻美,administration,staff,2023-12,353697,68286,35000,104449,352534,2023-12-25,JPY,full_time,CC-001
PAY-2023-12-00469,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2023-12,325596,20000,16086,98789,262893,2023-12-25,JPY,full_time,CC-005
PAY-2023-12-00470,EMP-STM-SAL-010,加藤絵里,sales,manager,2023-12,303207,74809,37833,103726,312123,2023-12-25,JPY,full_time,CC-002
PAY-2023-12-00471,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2023-12,420365,56325,41519,134143,384066,2023-12-25,JPY,full_time,CC-004
PAY-2023-12-00472,EMP-STM-ADM-012,山田真理子,administration,manager,2023-12,376804,48905,26522,118303,333928,2023-12-25,JPY,full_time,CC-001
PAY-2023-12-00473,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2023-12,337271,20000,64070,96092,325249,2023-12-25,JPY,full_time,CC-005
PAY-2023-12-00474,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2023-12,397786,55356,54919,125172,382889,2023-12-25,JPY,full_time,CC-002
PAY-2023-12-00475,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2023-12,358419,69446,15850,117916,325799,2023-12-25,JPY,full_time,CC-004
PAY-2023-12-00476,EMP-SZK-ADM-016,松本由美,administration,manager,2023-12,360773,45960,48589,107385,347937,2023-12-25,JPY,full_time,CC-001
PAY-2023-12-00477,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2023-12,349211,20000,31755,91645,309321,2023-12-25,JPY,full_time,CC-005
PAY-2023-12-00478,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2023-12,359251,74208,30245,111931,351773,2023-12-25,JPY,full_time,CC-002
PAY-2023-12-00479,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2023-12,351250,42353,52974,102335,344242,2023-12-25,JPY,full_time,CC-004
PAY-2023-12-00480,EMP-HMM-ADM-020,池田愛美,administration,manager,2023-12,349514,71762,45347,112953,353670,2023-12-25,JPY,full_time,CC-001
PAY-2024-01-00481,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2024-01,325709,20000,48980,97892,296797,2024-01-25,JPY,full_time,CC-005
PAY-2024-01-00482,EMP-KMM-SAL-002,鈴木花子,sales,manager,2024-01,370781,61401,59700,110372,381510,2024-01-25,JPY,full_time,CC-002
PAY-2024-01-00483,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2024-01,382299,63301,42426,117784,370242,2024-01-25,JPY,full_time,CC-004
PAY-2024-01-00484,EMP-KMM-ADM-004,高橋美咲,administration,manager,2024-01,321528,70115,48536,105259,334920,2024-01-25,JPY,full_time,CC-001
PAY-2024-01-00485,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2024-01,308020,20000,31937,85897,274060,2024-01-25,JPY,full_time,CC-005
PAY-2024-01-00486,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2024-01,389465,66846,45484,114339,387456,2024-01-25,JPY,full_time,CC-002
PAY-2024-01-00487,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2024-01,442621,62153,15684,134463,385995,2024-01-25,JPY,full_time,CC-004
PAY-2024-01-00488,EMP-HTB-ADM-008,中村麻美,administration,staff,2024-01,353697,44156,28269,96612,329510,2024-01-25,JPY,full_time,CC-001
PAY-2024-01-00489,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2024-01,325596,21560,24486,95162,276480,2024-01-25,JPY,full_time,CC-005
PAY-2024-01-00490,EMP-STM-SAL-010,加藤絵里,sales,manager,2024-01,303207,59950,12413,101941,273629,2024-01-25,JPY,full_time,CC-002
PAY-2024-01-00491,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2024-01,420365,65130,52188,123417,414266,2024-01-25,JPY,full_time,CC-004
PAY-2024-01-00492,EMP-STM-ADM-012,山田真理子,administration,manager,2024-01,376804,78734,14985,129737,340786,2024-01-25,JPY,full_time,CC-001
PAY-2024-01-00493,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2024-01,337271,20000,26330,91094,292507,2024-01-25,JPY,full_time,CC-005
PAY-2024-01-00494,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2024-01,397786,58804,12372,113282,355680,2024-01-25,JPY,full_time,CC-002
PAY-2024-01-00495,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2024-01,358419,41953,38766,98333,340805,2024-01-25,JPY,full_time,CC-004
PAY-2024-01-00496,EMP-SZK-ADM-016,松本由美,administration,manager,2024-01,360773,53950,35752,104394,346081,2024-01-25,JPY,full_time,CC-001
PAY-2024-01-00497,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2024-01,349211,20000,52749,106190,315770,2024-01-25,JPY,full_time,CC-005
PAY-2024-01-00498,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2024-01,359251,68035,26334,103669,349951,2024-01-25,JPY,full_time,CC-002
PAY-2024-01-00499,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2024-01,351250,72623,14558,103216,335215,2024-01-25,JPY,full_time,CC-004
PAY-2024-01-00500,EMP-HMM-ADM-020,池田愛美,administration,manager,2024-01,349514,42427,52371,111201,333111,2024-01-25,JPY,full_time,CC-001
PAY-2024-02-00501,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2024-02,325709,20000,55252,91324,309637,2024-02-25,JPY,full_time,CC-005
PAY-2024-02-00502,EMP-KMM-SAL-002,鈴木花子,sales,manager,2024-02,370781,38829,36396,117305,328701,2024-02-25,JPY,full_time,CC-002
PAY-2024-02-00503,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2024-02,382299,78357,33222,118274,375604,2024-02-25,JPY,full_time,CC-004
PAY-2024-02-00504,EMP-KMM-ADM-004,高橋美咲,administration,manager,2024-02,321528,68988,34821,104895,320442,2024-02-25,JPY,full_time,CC-001
PAY-2024-02-00505,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2024-02,308020,20000,50659,82934,295745,2024-02-25,JPY,full_time,CC-005
PAY-2024-02-00506,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2024-02,389465,55452,64878,130686,379109,2024-02-25,JPY,full_time,CC-002
PAY-2024-02-00507,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2024-02,442621,54386,36954,136908,397053,2024-02-25,JPY,full_time,CC-004
PAY-2024-02-00508,EMP-HTB-ADM-008,中村麻美,administration,staff,2024-02,353697,68543,57518,113530,366228,2024-02-25,JPY,full_time,CC-001
PAY-2024-02-00509,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2024-02,325596,20000,15116,89919,270793,2024-02-25,JPY,full_time,CC-005
PAY-2024-02-00510,EMP-STM-SAL-010,加藤絵里,sales,manager,2024-02,303207,74096,35845,101564,311584,2024-02-25,JPY,full_time,CC-002
PAY-2024-02-00511,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2024-02,420365,70564,46976,133214,404691,2024-02-25,JPY,full_time,CC-004
PAY-2024-02-00512,EMP-STM-ADM-012,山田真理子,administration,manager,2024-02,376804,43823,44987,113133,352481,2024-02-25,JPY,full_time,CC-001
PAY-2024-02-00513,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2024-02,337271,20000,33573,103401,287443,2024-02-25,JPY,full_time,CC-005
PAY-2024-02-00514,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2024-02,397786,69884,32902,118901,381671,2024-02-25,JPY,full_time,CC-002
PAY-2024-02-00515,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2024-02,358419,79312,57450,119667,375514,2024-02-25,JPY,full_time,CC-004
PAY-2024-02-00516,EMP-SZK-ADM-016,松本由美,administration,manager,2024-02,360773,30041,59393,108063,342144,2024-02-25,JPY,full_time,CC-001
PAY-2024-02-00517,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2024-02,349211,20000,38400,94425,313186,2024-02-25,JPY,full_time,CC-005
PAY-2024-02-00518,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2024-02,359251,77374,54479,126154,364950,2024-02-25,JPY,full_time,CC-002
PAY-2024-02-00519,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2024-02,351250,71100,32076,115851,338575,2024-02-25,JPY,full_time,CC-004
PAY-2024-02-00520,EMP-HMM-ADM-020,池田愛美,administration,manager,2024-02,349514,70445,52870,110571,362258,2024-02-25,JPY,full_time,CC-001
PAY-2024-03-00521,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2024-03,325709,20000,53547,90696,308560,2024-03-25,JPY,full_time,CC-005
PAY-2024-03-00522,EMP-KMM-SAL-002,鈴木花子,sales,manager,2024-03,370781,65413,52065,113541,374718,2024-03-25,JPY,full_time,CC-002
PAY-2024-03-00523,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2024-03,382299,72932,28042,122435,360838,2024-03-25,JPY,full_time,CC-004
PAY-2024-03-00524,EMP-KMM-ADM-004,高橋美咲,administration,manager,2024-03,321528,72622,61051,101663,353538,2024-03-25,JPY,full_time,CC-001
PAY-2024-03-00525,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2024-03,308020,20000,67952,96338,299634,2024-03-25,JPY,full_time,CC-005
PAY-2024-03-00526,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2024-03,389465,78273,59114,119827,407025,2024-03-25,JPY,full_time,CC-002
PAY-2024-03-00527,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2024-03,442621,46733,15765,124242,380877,2024-03-25,JPY,full_time,CC-004
PAY-2024-03-00528,EMP-HTB-ADM-008,中村麻美,administration,staff,2024-03,353697,56475,49989,105332,354829,2024-03-25,JPY,full_time,CC-001
PAY-2024-03-00529,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2024-03,325596,20000,54810,84743,315663,2024-03-25,JPY,full_time,CC-005
PAY-2024-03-00530,EMP-STM-SAL-010,加藤絵里,sales,manager,2024-03,303207,67223,11104,96232,285302,2024-03-25,JPY,full_time,CC-002
PAY-2024-03-00531,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2024-03,420365,59883,61866,128488,413626,2024-03-25,JPY,full_time,CC-004
PAY-2024-03-00532,EMP-STM-ADM-012,山田真理子,administration,manager,2024-03,376804,79571,15754,122722,349407,2024-03-25,JPY,full_time,CC-001
PAY-2024-03-00533,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2024-03,337271,21489,58177,91559,325378,2024-03-25,JPY,full_time,CC-005
PAY-2024-03-00534,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2024-03,397786,38445,30080,111798,354513,2024-03-25,JPY,full_time,CC-002
PAY-2024-03-00535,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2024-03,358419,63825,57799,122132,357911,2024-03-25,JPY,full_time,CC-004
PAY-2024-03-00536,EMP-SZK-ADM-016,松本由美,administration,manager,2024-03,360773,38199,53567,110292,342247,2024-03-25,JPY,full_time,CC-001
PAY-2024-03-00537,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2024-03,349211,20000,55489,102469,322231,2024-03-25,JPY,full_time,CC-005
PAY-2024-03-00538,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2024-03,359251,54991,51942,107626,358558,2024-03-25,JPY,full_time,CC-002
PAY-2024-03-00539,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2024-03,351250,30517,26686,105517,302936,2024-03-25,JPY,full_time,CC-004
PAY-2024-03-00540,EMP-HMM-ADM-020,池田愛美,administration,manager,2024-03,349514,53892,56153,117651,341908,2024-03-25,JPY,full_time,CC-001
PAY-2024-04-00541,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2024-04,325709,20000,33587,97798,281498,2024-04-25,JPY,full_time,CC-005
PAY-2024-04-00542,EMP-KMM-SAL-002,鈴木花子,sales,manager,2024-04,370781,65392,57470,103579,390064,2024-04-25,JPY,full_time,CC-002
PAY-2024-04-00543,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2024-04,382299,71585,54574,124550,383908,2024-04-25,JPY,full_time,CC-004
PAY-2024-04-00544,EMP-KMM-ADM-004,高橋美咲,administration,manager,2024-04,321528,70334,31398,102945,320315,2024-04-25,JPY,full_time,CC-001
PAY-2024-04-00545,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2024-04,308020,20000,16083,80824,263279,2024-04-25,JPY,full_time,CC-005
PAY-2024-04-00546,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2024-04,389465,48922,16099,114904,339582,2024-04-25,JPY,full_time,CC-002
PAY-2024-04-00547,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2024-04,442621,75263,52632,136508,434008,2024-04-25,JPY,full_time,CC-004
PAY-2024-04-00548,EMP-HTB-ADM-008,中村麻美,administration,staff,2024-04,353697,66188,52957,113075,359767,2024-04-25,JPY,full_time,CC-001
PAY-2024-04-00549,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2024-04,325596,28670,34358,99747,288877,2024-04-25,JPY,full_time,CC-005
PAY-2024-04-00550,EMP-STM-SAL-010,加藤絵里,sales,manager,2024-04,303207,56821,44507,98527,306008,2024-04-25,JPY,full_time,CC-002
PAY-2024-04-00551,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2024-04,420365,67336,45033,131530,401204,2024-04-25,JPY,full_time,CC-004
PAY-2024-04-00552,EMP-STM-ADM-012,山田真理子,administration,manager,2024-04,376804,60732,54163,113473,378226,2024-04-25,JPY,full_time,CC-001
PAY-2024-04-00553,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2024-04,337271,20000,50854,90979,317146,2024-04-25,JPY,full_time,CC-005
PAY-2024-04-00554,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2024-04,397786,70682,54723,135416,387775,2024-04-25,JPY,full_time,CC-002
PAY-2024-04-00555,EMP-SZK-R&D-015,木村雄一,R&D,senior_researcher,2024-04,358419,53287,59476,108323,362859,2024-04-25,JPY,full_time,CC-004
PAY-2024-04-00556,EMP-SZK-ADM-016,松本由美,administration,manager,2024-04,360773,37045,24416,97500,324734,2024-04-25,JPY,full_time,CC-001
PAY-2024-04-00557,EMP-HMM-MAN-017,林健太郎,manufacturing,operator,2024-04,349211,20000,16702,93535,292378,2024-04-25,JPY,full_time,CC-005
PAY-2024-04-00558,EMP-HMM-SAL-018,清水千尋,sales,sales_rep,2024-04,359251,71294,48455,110411,368589,2024-04-25,JPY,full_time,CC-002
PAY-2024-04-00559,EMP-HMM-R&D-019,森本祐介,R&D,senior_researcher,2024-04,351250,59256,38264,102958,345812,2024-04-25,JPY,full_time,CC-004
PAY-2024-04-00560,EMP-HMM-ADM-020,池田愛美,administration,manager,2024-04,349514,65822,35787,108772,342351,2024-04-25,JPY,full_time,CC-001
PAY-2024-05-00561,EMP-KMM-MAN-001,田中太郎,manufacturing,operator,2024-05,325709,20000,34899,87278,293330,2024-05-25,JPY,full_time,CC-005
PAY-2024-05-00562,EMP-KMM-SAL-002,鈴木花子,sales,manager,2024-05,370781,68262,35409,117382,357070,2024-05-25,JPY,full_time,CC-002
PAY-2024-05-00563,EMP-KMM-R&D-003,佐藤健一,R&D,senior_researcher,2024-05,382299,31499,46909,118496,342211,2024-05-25,JPY,full_time,CC-004
PAY-2024-05-00564,EMP-KMM-ADM-004,高橋美咲,administration,manager,2024-05,321528,34126,12307,101916,266045,2024-05-25,JPY,full_time,CC-001
PAY-2024-05-00565,EMP-HTB-MAN-005,渡辺誠,manufacturing,engineer,2024-05,308020,26114,39284,85855,287563,2024-05-25,JPY,full_time,CC-005
PAY-2024-05-00566,EMP-HTB-SAL-006,伊藤陽子,sales,manager,2024-05,389465,53351,57406,114399,385823,2024-05-25,JPY,full_time,CC-002
PAY-2024-05-00567,EMP-HTB-R&D-007,山本大輔,R&D,researcher,2024-05,442621,70884,17857,129230,402132,2024-05-25,JPY,full_time,CC-004
PAY-2024-05-00568,EMP-HTB-ADM-008,中村麻美,administration,staff,2024-05,353697,35527,54078,98941,344361,2024-05-25,JPY,full_time,CC-001
PAY-2024-05-00569,EMP-STM-MAN-009,小林優太,manufacturing,supervisor,2024-05,325596,20000,58866,94968,309494,2024-05-25,JPY,full_time,CC-005
PAY-2024-05-00570,EMP-STM-SAL-010,加藤絵里,sales,manager,2024-05,303207,54263,32374,91897,297947,2024-05-25,JPY,full_time,CC-002
PAY-2024-05-00571,EMP-STM-R&D-011,吉田拓也,R&D,senior_researcher,2024-05,420365,40738,29255,114066,376292,2024-05-25,JPY,full_time,CC-004
PAY-2024-05-00572,EMP-STM-ADM-012,山田真理子,administration,manager,2024-05,376804,58196,39582,114562,360020,2024-05-25,JPY,full_time,CC-001
PAY-2024-05-00573,EMP-SZK-MAN-013,佐々木翔,manufacturing,operator,2024-05,337271,20000,34438,88330,303379,2024-05-25,JPY,full_time,CC-005
PAY-2024-05-00574,EMP-SZK-SAL-014,井上明日香,sales,sales_rep,2024-05,397786,47741,35677,120453,360751,2024-05-25,JPY,full_time,CC-002
