partner_id,partner_name,partner_type,partner_category,tax_id,address,city,state_province,postal_code,country,contact_person,contact_email,contact_phone,payment_terms,credit_limit,currency,is_active,account_group,region,valid_from,valid_to
SUP-AMZ-001,アマゾンジャパン合同会社,supplier,mro_supplier,0108-01-014713,目黒1-8-1,目黒区,東京都,153-0063,JP,鈴木太郎,t.suzuki@amazon.example.com,03-1234-5678,NET30,50000000,JPY,active,Honda Motor,domestic,2020-01-15,9999-12-31
SUP-TEC-001,テックサプライ株式会社,supplier,mro_supplier,1234-01-567890,西新宿2-3-4,新宿区,東京都,160-0023,JP,佐藤花子,h.sato@techsupply.example.com,03-2345-6789,NET45,20000000,JPY,active,Honda Motor,domestic,2021-03-10,9999-12-31
SUP-OFC-001,オフィスマート株式会社,supplier,mro_supplier,2345-01-678901,丸の内1-5-6,千代田区,東京都,100-0005,JP,田中次郎,j.tanaka@officemart.example.com,03-3456-7890,NET30,15000000,JPY,active,Honda Motor,domestic,2019-08-20,9999-12-31
SUP-IND-001,インダストリアル商事,supplier,mro_supplier,3456-01-789012,西新井3-7-8,足立区,東京都,123-0845,JP,山田三郎,s.yamada@industrial.example.com,03-4567-8901,NET30,25000000,JPY,active,Honda Motor,domestic,2020-11-05,9999-12-31
SUP-AUTO-001,デンソー,supplier,tier1_supplier,9011-05-001093,昭和町1-1,刈谷市,愛知県,448-8661,JP,伊藤誠,m.ito@denso.example.com,0566-25-5511,NET60,500000000,JPY,active,Honda Motor,domestic,2018-04-01,9999-12-31
SUP-ELEC-001,パナソニックオートモーティブシステムズ,supplier,tier1_supplier,4210-01-037465,門真1-1-1,門真市,大阪府,571-8501,JP,佐藤美咲,m.sato@panasonic-auto.example.com,06-6908-1121,NET60,400000000,JPY,active,Honda Motor,domestic,2018-04-01,9999-12-31
SUP-EXHA-001,フタバ産業,supplier,tier1_supplier,6180-01-007534,川合町1,岡崎市,愛知県,444-8555,JP,高橋健一,k.takahashi@futaba.example.com,0564-31-2211,NET60,200000000,JPY,active,Honda Motor,domestic,2019-01-15,9999-12-31
SUP-SUSP-001,ヨロズ,supplier,tier1_supplier,8012-01-001883,幸町3-7-8,横浜市,神奈川県,222-8555,JP,小林達也,t.kobayashi@yorozu.example.com,045-474-0001,NET60,250000000,JPY,active,Honda Motor,domestic,2018-06-01,9999-12-31
SUP-AUTO-002,アイシン,supplier,tier1_supplier,5180-01-012772,朝日町3-1,刈谷市,愛知県,448-8650,JP,渡辺修,o.watanabe@aisin.example.com,0566-24-8000,NET60,450000000,JPY,active,Honda Motor,domestic,2018-04-01,9999-12-31
SUP-ELEC-002,ボッシュ,supplier,tier1_supplier,DE123456789,Postfach 10 60 50,Stuttgart,Baden-Württemberg,70049,DE,Hans Mueller,h.mueller@bosch.example.com,+49-711-811-0,NET60,350000000,EUR,active,Honda Motor,overseas,2019-03-20,9999-12-31
SUP-EV-001,CATL,supplier,tier1_supplier,CN91350100MA2XN0Q420,Jiaocheng District,Ningde,Fujian,352100,CN,Wang Wei,w.wang@catl.example.com,+86-[phone],NET45,[phone],CNY,active,Honda Motor,overseas,2020-06-01,9999-12-31
SUP-EV-002,LGエナジーソリューション,supplier,tier1_supplier,KR110111-0007909,Yeoui-daero 128,Seoul,Seoul,07336,KR,Kim Min-Jun,m.kim@lges.example.com,+82-2-3773-1114,NET45,750000000,KRW,active,Honda Motor,overseas,2020-08-15,9999-12-31
SUP-EV-003,BYD,supplier,tier1_supplier,CN91440300192371261H,Yan'an Road 3009,Shenzhen,Guangdong,518118,CN,Li Qiang,q.li@byd.example.com,+86-755-8988-8888,NET45,700000000,CNY,active,Honda Motor,overseas,2021-02-10,9999-12-31
SUP-AUTO-003,ジヤトコ,supplier,tier1_supplier,3012-01-003446,河内工業団地1-1,富士市,静岡県,417-8585,JP,中村真一,s.nakamura@jatco.example.com,0545-71-1111,NET60,300000000,JPY,active,Honda Motor,domestic,2018-07-01,9999-12-31
SUP-SUSP-002,KYB,supplier,tier1_supplier,6010-01-004845,南町1-12-4,港区,東京都,105-6111,JP,鈴木健二,k.suzuki@kyb.example.com,03-3435-3511,NET60,280000000,JPY,active,Honda Motor,domestic,2019-05-20,9999-12-31
SUP-SUSP-003,日立Astemo,supplier,tier1_supplier,1010-01-101822,昭島町2-5-1,昭島市,東京都,196-8666,JP,山本雄介,y.yamamoto@hitachi-astemo.example.com,042-543-5111,NET60,350000000,JPY,active,Honda Motor,domestic,2018-04-01,9999-12-31
SUP-EXHA-002,日本発条,supplier,tier1_supplier,2010-01-014496,新山下3-1-12,横浜市,神奈川県,231-8527,JP,加藤光男,m.kato@nhk-spring.example.com,045-621-7111,NET60,180000000,JPY,active,Honda Motor,domestic,2019-09-01,9999-12-31
SUP-EXHA-003,日本特殊陶業,supplier,tier1_supplier,9180-01-005508,竹の山1-1,長久手市,愛知県,480-1120,JP,伊藤浩二,k.ito@ngkntk.example.com,0561-62-5151,NET60,150000000,JPY,active,Honda Motor,domestic,2020-02-15,9999-12-31
DEAL-001,Honda Cars 東京中央,dealer,authorized_dealer,4013-01-123456,八重洲2-1-1,中央区,東京都,104-0028,JP,田辺一郎,i.tanabe@hondacars-tokyo.example.com,03-5555-1001,NET30,100000000,JPY,active,Honda営業本部,domestic,2015-04-01,9999-12-31
DEAL-002,Honda Cars 大阪,dealer,authorized_dealer,5120-01-234567,北浜東1-10,中央区,大阪府,540-0031,JP,岡田健太,k.okada@hondacars-osaka.example.com,06-6555-2001,NET30,120000000,JPY,active,Honda営業本部,domestic,2015-04-01,9999-12-31
DEAL-003,Honda Cars 横浜,dealer,authorized_dealer,6010-01-345678,みなとみらい3-5-1,横浜市,神奈川県,220-0012,JP,松本美穂,m.matsumoto@hondacars-yokohama.example.com,045-555-3001,NET30,90000000,JPY,active,Honda営業本部,domestic,2015-04-01,9999-12-31
DEAL-004,Honda Cars 名古屋,dealer,authorized_dealer,7230-01-456789,栄3-15-33,名古屋市,愛知県,460-0008,JP,鈴木雅彦,m.suzuki@hondacars-nagoya.example.com,052-555-4001,NET30,110000000,JPY,active,Honda営業本部,domestic,2015-04-01,9999-12-31
DEAL-005,Honda Cars 福岡,dealer,authorized_dealer,8290-01-567890,天神1-1-1,福岡市,福岡県,810-0001,JP,佐々木裕太,y.sasaki@hondacars-fukuoka.example.com,092-555-5001,NET30,95000000,JPY,active,Honda営業本部,domestic,2015-04-01,9999-12-31
DEAL-006,Honda of America,dealer,authorized_dealer,US12-3456789,5000 Honda Parkway,Los Angeles,California,90001,US,John Smith,j.smith@honda-america.example.com,+1-[phone],NET30,50000000,USD,active,Honda営業本部,overseas,2018-01-10,9999-12-31
DEAL-007,Honda Europe,dealer,authorized_dealer,GB123456789,470 London Road,Slough,Berkshire,SL3 8QY,GB,James Wilson,j.wilson@honda-europe.example.com,+44-1753-555001,NET30,45000000,GBP,active,Honda営業本部,overseas,2018-03-15,9999-12-31
DEAL-008,Honda China,dealer,authorized_dealer,CN91110000600037341Q,Chaoyang District 100,Beijing,Beijing,100020,CN,Zhang Li,l.zhang@honda-china.example.com,+86-10-6555-0001,NET30,80000000,CNY,active,Honda営業本部,overseas,2019-05-20,9999-12-31
LOG-001,日本通運,logistics_provider,logistics_carrier,1010-01-009957,東新橋1-9-3,港区,東京都,105-8322,JP,林田修,o.hayashida@nittsu.example.com,03-6251-1111,NET30,30000000,JPY,active,物流部門,domestic,2017-01-01,9999-12-31
LOG-002,ヤマト運輸,logistics_provider,logistics_carrier,2010-01-008952,銀座2-16-10,中央区,東京都,104-8125,JP,森本健一,k.morimoto@kuronekoyamato.example.com,03-3541-3411,NET30,35000000,JPY,active,物流部門,domestic,2017-01-01,9999-12-31
LOG-003,佐川急便,logistics_provider,logistics_carrier,3600-01-009506,南港北2-1-19,大阪市,大阪府,559-0034,JP,斎藤誠,m.saito@sagawa-exp.example.com,06-6569-0111,NET30,32000000,JPY,active,物流部門,domestic,2017-01-01,9999-12-31
CUST-001,トヨタレンタリース,customer,corporate_customer,4130-01-012345,京橋1-1-1,中央区,東京都,104-0031,JP,田中正樹,m.tanaka@toyota-rental.example.com,03-5555-8001,NET45,80000000,JPY,active,法人営業部,domestic,2020-06-01,9999-12-31
CUST-002,オリックス自動車,customer,corporate_customer,5105-01-023456,芝公園2-4-1,港区,東京都,105-0011,JP,木村康平,k.kimura@orix-auto.example.com,03-5555-9001,NET45,75000000,JPY,active,法人営業部,domestic,2021-03-15,9999-12-31




